ALLCOMPONENTSTART 5
COMPONENT 5 108054=IfcMember
#	Mesh	0	Begin

#	Vertex	10
104.336	-90.4773	-11.31
104.307	-90.1234	-11.31
104.133	-87.9655	-10.0729
104.133	-87.9655	-9.61222
104.336	-90.4773	-11.0522
104.386	-90.4733	-11.31
104.357	-90.1193	-11.31
104.183	-87.9615	-10.0729
104.183	-87.9615	-9.61222
104.386	-90.4733	-11.0522

#	Triangle	12
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8
4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	12
0.0806271	-0.996744	-0
-0	0	-1
-0.0400793	0.494518	-0.868243
-0.0807823	0.996732	-0
0.0400792	-0.494517	0.868243
0.0400023	-0.494525	0.868243
-0.996738	-0.0807015	-0
-0.996739	-0.0806965	-7.37099e-006
-0.996738	-0.0807023	-0
0.996739	0.0806948	-0
0.996739	0.0806984	5.00349e-006
0.996738	0.0807023	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1803455=IfcMember
#	Mesh	0	Begin

#	Vertex	12
-263.388	105.964	-6.97799
-263.388	102.053	-4.77327
-263.388	102.044	-4.77327
-263.388	102.044	-5.22718
-263.388	105.845	-7.37
-263.388	105.964	-7.37
-263.338	105.964	-6.97799
-263.338	102.053	-4.77327
-263.338	102.044	-4.77327
-263.338	102.044	-5.22718
-263.338	105.845	-7.37
-263.338	105.964	-7.37

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	3	0	4	3	1	0	2	1	3
6	10	11	6	9	10	7	9	6	7	8	9

#	Normal	8
-0	1	-0
-0	0.491105	0.871101
-0	-0	1
0	-1	-0
0	-0.491105	-0.8711
-0	-0	-1
-1	-0	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1803486=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-263.304	102.044	-4.88718
-263.304	105.964	-2.67718
-263.304	105.964	-2.22327
-263.304	105.954	-2.22327
-263.304	102.044	-4.42799
-263.254	102.044	-4.88718
-263.254	105.964	-2.67718
-263.254	105.964	-2.22327
-263.254	105.954	-2.22327
-263.254	102.044	-4.42799

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
4	1	0	3	1	4	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
0	-1	-0
-0	0.491105	-0.8711
-0	1	-0
-0	-0	1
-0	-0.491105	0.8711
-1	0	-0
1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1803677=IfcMember
#	Mesh	0	Begin

#	Vertex	28
-264.628	105.964	-6.97799
-264.578	105.964	-6.97799
-264.578	105.964	-7.37
-264.628	105.964	-7.37
-264.628	102.053	-4.77327
-264.578	102.053	-4.77327
-264.578	101.948	-5.17327
-264.578	105.845	-7.37
-264.628	101.948	-5.17327
-264.628	105.845	-7.37
-264.628	100.804	-4.77327
-264.578	100.854	-4.77327
-264.578	100.854	-5.17327
-264.628	100.804	-5.17327
-262.014	100.804	-4.77327
-262.064	100.854	-4.77327
-262.064	100.854	-5.17327
-262.014	100.804	-5.17327
-262.014	101.431	-4.77327
-262.064	101.431	-4.77327
-262.064	101.536	-5.17327
-262.014	101.536	-5.17327
-262.014	105.964	-2.22327
-262.014	105.964	-2.67718
-262.064	105.964	-2.67718
-262.064	105.964	-2.22327
-262.014	105.954	-2.22327
-262.064	105.954	-2.22327

#	Triangle	10
3	1	2	0	1	3	16	11	15	12	11	16	25	23	24	22	23	25
5	0	4	1	0	5
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	18	17	21	14	17	18	23	18	21	23	26	18	22	26	23
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	20	15	19	16	15	20	19	24	20	27	24	19	27	25	24
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
14	13	17	10	13	14
27	18	26	19	18	27
23	20	24	21	20	23

#	Normal	10
-0	1	-0
0	0.491105	0.871101
1	0	0
0	-0.491105	-0.8711
-1	0	-0
0	-0	1
-0	-0	-1
-0	-1	-0
-0	-0.491105	0.8711
-0	0.491105	-0.8711

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1803697=IfcMember
#	Mesh	0	Begin

#	Vertex	8
-263.338	102.044	-5.17327
-263.304	102.044	-5.17327
-263.304	102.094	-5.17327
-263.338	102.094	-5.17327
-263.338	102.044	-4.77327
-263.304	102.044	-4.77327
-263.304	102.094	-4.77327
-263.338	102.094	-4.77327

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2150237=IfcMember
#	Mesh	0	Begin

#	Vertex	20
-138.171	103.524	-7.11898
-138.171	103.474	-7.11898
-138.171	103.474	-7.37
-138.171	103.524	-7.37
-142.932	103.524	-4.73827
-142.932	103.474	-4.73827
-143.027	103.474	-5.13827
-138.563	103.474	-7.37
-143.027	103.524	-5.13827
-138.563	103.524	-7.37
-144.132	103.524	-4.73827
-144.132	103.474	-4.73827
-144.227	103.474	-5.13827
-144.227	103.524	-5.13827
-149.271	103.524	-2.18827
-149.271	103.524	-2.61619
-149.271	103.474	-2.61619
-149.271	103.474	-2.18827
-149.232	103.524	-2.18827
-149.232	103.474	-2.18827

#	Triangle	9
3	1	2	0	1	3
5	0	4	1	0	5	19	10	18	11	10	19
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	11	16	12	19	16	11	19	17	16
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	15	10	13	15	18	10	14	18	15
11	4	10	5	4	11	18	17	19	14	17	18
13	6	12	8	6	13	9	2	7	3	2	9
17	15	16	14	15	17
15	12	16	13	12	15

#	Normal	9
1	-0	-0
0.447214	-0	0.894427
-0	-1	-0
-0.447214	-0	-0.894427
-0	1	-0
-0	-0	1
0	-0	-1
-1	0	-0
-0.447213	-0	-0.894428

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2150372=IfcMember
#	TMesh	2150237=IfcMember
1	-5.6872e-007	8.42543e-012	0	-5.6872e-007	-1	-1.23825e-006	0	8.42562e-012	-1.23825e-006	1	0	0.00012207	208.948	0.000135899	1

COMPONENTFINISH

COMPONENT 5 2154808=IfcMember
#	TMesh	2150237=IfcMember
-0.999982	-1.14082e-006	-1.08182e-005	0	-1.14085e-006	0.999982	2.48446e-006	0	-1.08183e-005	-2.48448e-006	0.999982	0	-248.314	1.91575	-0.0020237	1

COMPONENTFINISH

COMPONENT 5 2154943=IfcMember
#	TMesh	2150237=IfcMember
-0.999982	-1.12696e-006	-1.08182e-005	0	1.12699e-006	-0.999982	-2.45302e-006	0	-1.08182e-005	-2.45303e-006	0.999982	0	-248.314	207.04	-0.00151443	1

COMPONENTFINISH

COMPONENT 5 2724079=IfcMember
#	TMesh	108054=IfcMember
0.0813224	-1.004	-0.00209454	0	-1.00351	-0.0813482	0.0311381	0	0.0312056	0.000427218	1.0068	0	-65.7084	203.288	5.34078	1

COMPONENTFINISH

COMPONENT 5 2724107=IfcMember
#	TMesh	108054=IfcMember
0.0813225	-1.004	-0.00209454	0	-1.00351	-0.0813483	0.0311381	0	0.0312057	0.000427219	1.0068	0	-65.7085	204.588	5.34079	1

COMPONENTFINISH

COMPONENT 5 2724133=IfcMember
#	Mesh	0	Begin

#	Vertex	8
30.7615	105.815	-7.72
30.7615	107.215	-7.72
30.7115	107.165	-7.72
30.7115	105.865	-7.72
30.7615	105.815	-7.32
30.7615	107.215	-7.32
30.7115	107.165	-7.32
30.7115	105.865	-7.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.707107	-0.707107	0
1	-0	-0
-0.707107	0.707107	-0
-1	-0	0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2724159=IfcMember
#	Mesh	0	Begin

#	Vertex	8
30.7615	107.215	-7.72
29.9115	107.215	-7.72
29.9615	107.165	-7.72
30.7115	107.165	-7.72
30.7615	107.215	-7.32
29.9115	107.215	-7.32
29.9615	107.165	-7.32
30.7115	107.165	-7.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.707107	-0.707107	-0
-0	1	-0
