#	Mesh	0	Begin

#	Vertex	10
-268.827	120.414	0.61
-268.827	120.707	0.61
-268.827	124.969	2.93445
-268.827	124.969	3.39006
-268.827	120.289	0.83794
-268.777	120.414	0.61
-268.777	120.707	0.61
-268.777	124.969	2.93445
-268.777	124.969	3.39006
-268.777	120.289	0.83794

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
5	8	9	6	8	5	7	8	6

#	Normal	7
0	-0.877951	-0.478751
-0	-0	-1
-0	0.478764	-0.877943
-0	1	-0
-0	-0.478765	0.877943
-1	-0	-0
1	-0	-0

#	Mesh	0	End

