#	Mesh	0	Begin

#	Vertex	169
-268.453	113.878	0.29
-268.441	113.878	0.29
-268.441	113.878	1.2547
-268.453	113.878	1.26156
-268.453	113.928	0.29
-268.453	113.928	1.26156
-268.441	113.928	1.2547
-268.441	113.928	0.29
-267.647	113.905	0.612679
-268.447	113.905	1.06982
-268.447	113.905	0.458571
-267.647	113.905	0.00142857
-267.647	113.91	0.612679
-267.647	113.91	0.00142857
-268.447	113.91	0.458571
-268.447	113.91	1.06982
-267.653	113.878	-0.19
-267.641	113.878	-0.19
-267.641	113.878	0.797556
-267.653	113.878	0.804414
-267.653	113.928	-0.19
-267.653	113.928	0.804414
-267.641	113.928	0.797556
-267.641	113.928	-0.19
-266.847	113.905	0.155536
-267.647	113.905	-0.0214286
-266.847	113.905	-0.478571
-266.847	113.91	0.155536
-266.847	113.91	-0.478571
-267.647	113.91	-0.0214286
-266.853	113.878	-0.67
-266.841	113.878	-0.67
-266.841	113.878	0.340414
-266.853	113.878	0.347271
-266.853	113.928	-0.67
-266.853	113.928	0.347271
-266.841	113.928	0.340414
-266.841	113.928	-0.67
-266.047	113.905	-0.301606
-266.847	113.905	-0.501429
-266.047	113.905	-0.958571
-266.047	113.91	-0.301606
-266.047	113.91	-0.958571
-266.847	113.91	-0.501429
-266.053	113.878	-0.99
-266.041	113.878	-0.99
-266.041	113.878	-0.116729
-266.053	113.878	-0.109872
-266.053	113.928	-0.99
-266.053	113.928	-0.109872
-266.041	113.928	-0.116729
-266.041	113.928	-0.99
-265.247	113.905	-0.758749
-266.047	113.905	-0.981429
-265.247	113.905	-1.43857
-265.247	113.91	-0.758749
-265.247	113.91	-1.43857
-266.047	113.91	-0.981429
-265.253	113.878	-1.47
-265.241	113.878	-1.47
-265.241	113.878	-0.573872
-265.253	113.878	-0.567015
-265.253	113.928	-1.47
-265.253	113.928	-0.567015
-265.241	113.928	-0.573872
-265.241	113.928	-1.47
-264.447	113.905	-1.21589
-265.247	113.905	-1.46143
-264.447	113.905	-1.91857
-264.447	113.91	-1.21589
-264.447	113.91	-1.91857
-265.247	113.91	-1.46143
-264.453	113.878	-1.95
-264.441	113.878	-1.95
-264.441	113.878	-1.03102
-264.453	113.878	-1.02416
-264.453	113.928	-1.95
-264.453	113.928	-1.02416
-264.441	113.928	-1.03102
-264.441	113.928	-1.95
-268.831	113.878	0.45
-268.819	113.878	0.45
-268.819	113.878	1.4707
-268.831	113.878	1.47756
-268.831	113.928	0.45
-268.831	113.928	1.47756
-268.819	113.928	1.4707
-268.819	113.928	0.45
-264.075	113.878	-2.11
-264.063	113.878	-2.11
-264.063	113.878	-1.24702
-264.075	113.878	-1.24016
-264.075	113.928	-2.11
-264.075	113.928	-1.24016
-264.063	113.928	-1.24702
-264.063	113.928	-2.11
-264.067	113.913	-1.31
-264.067	113.893	-1.31
-264.067	113.893	-1.33304
-264.067	113.913	-1.33304
-268.827	113.913	1.41
-268.827	113.913	1.38696
-268.827	113.893	1.38696
-268.827	113.893	1.41
-264.067	113.913	-1.41
-264.067	113.893	-1.41
-264.067	113.893	-1.43304
-264.067	113.913	-1.43304
-268.827	113.913	1.31
-268.827	113.913	1.28696
-268.827	113.893	1.28696
-268.827	113.893	1.31
-264.067	113.93	-1.18432
-264.067	113.915	-1.17998
-264.067	113.899	-1.17564
-264.067	113.885	-1.18266
-264.067	113.871	-1.18969
-264.067	113.867	-1.19985
-264.067	113.864	-1.21
-264.067	113.87	-1.22284
-264.067	113.877	-1.23568
-264.067	113.892	-1.24002
-264.067	113.9	-1.24219
-264.067	113.908	-1.24436
-264.067	113.922	-1.23734
-264.067	113.936	-1.23031
-264.067	113.94	-1.22015
-264.067	113.944	-1.21
-264.067	113.937	-1.19716
-268.827	113.937	1.49716
-268.827	113.93	1.48432
-268.827	113.915	1.47998
-268.827	113.899	1.47564
-268.827	113.885	1.48266
-268.827	113.871	1.48969
-268.827	113.867	1.49985
-268.827	113.864	1.51
-268.827	113.866	1.51478
-268.827	113.87	1.52284
-268.827	113.877	1.53568
-268.827	113.892	1.54002
-268.827	113.908	1.54436
-268.827	113.915	1.54085
-268.827	113.922	1.53734
-268.827	113.936	1.53031
-268.827	113.94	1.52015
-268.827	113.944	1.51
-266.35	113.942	0.105518
-266.224	113.937	0.0417518
-266.746	113.93	0.347495
-266.446	113.92	0.181289
-266.949	113.864	0.437212
-266.752	113.865	0.332787
-266.336	113.905	0.121214
-266.292	113.894	0.0951568
-266.385	113.874	0.138416
-266.249	113.868	0.0528206
-265.944	113.864	-0.137218
-266.829	113.884	0.398228
-266.949	113.944	0.437218
-266.452	113.866	0.140581
-266.57	113.889	0.18831
-266.592	113.879	0.205743
-266.054	113.871	-0.0946796
-266.668	113.925	0.247565
-266.146	113.915	-0.055118
-266.447	113.904	0.115761
-266.482	113.934	0.147105
-266.294	113.94	0.0480099

#	Triangle	91
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	26	8	25	24	8	26	33	31	32	30	31	33	40	24	39	38	24	40	47	45	46	44	45	47	54	38	53	52	38	54	61	59	60	58	59	61	68	52	67	66	52	68	75	73	74	72	73	75	83	81	82	80	81	83	91	89	90	88	89	91	102	97	103	98	97	102	110	105	111	106	105	110
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23	12	28	29	27	28	12	37	35	36	34	35	37	27	42	43	41	42	27	51	49	50	48	49	51	41	56	57	55	56	41	65	63	64	62	63	65	55	70	71	69	70	55	79	77	78	76	77	79	87	85	86	84	85	87	95	93	94	92	93	95	100	99	101	96	99	100	108	107	109	104	107	108
7	0	4	1	0	7	23	16	20	17	16	23	37	30	34	31	30	37	51	44	48	45	44	51	65	58	62	59	58	65	79	72	76	73	72	79	87	80	84	81	80	87	95	88	92	89	88	95
6	1	7	2	1	6	12	11	13	8	11	12	22	17	23	18	17	22	27	26	28	24	26	27	36	31	37	32	31	36	41	40	42	38	40	41	50	45	51	46	45	50	55	54	56	52	54	55	64	59	65	60	59	64	69	68	70	66	68	69	78	73	79	74	73	78	86	81	87	82	81	86	94	89	95	90	89	94	99	97	98	96	97	99	107	105	106	104	105	107	124	120	121	125	120	124	125	119	120	126	119	125	126	118	119	127	118	126	128	118	127	128	117	118	128	116	117	112	116	128	112	115	116	113	115	112	113	114	115
5	2	6	3	2	5	85	82	86	83	82	85
4	3	5	0	3	4	14	9	15	10	9	14	20	19	21	16	19	20	29	8	12	25	8	29	34	33	35	30	33	34	43	24	27	39	24	43	48	47	49	44	47	48	57	38	41	53	38	57	62	61	63	58	61	62	71	52	55	67	52	71	76	75	77	72	75	76	84	83	85	80	83	84	92	91	93	88	91	92	103	101	102	100	101	103	111	109	110	108	109	111	133	131	132	133	130	131	134	130	133	134	129	130	135	129	134	135	146	129	136	146	135	137	146	136	137	145	146	138	145	137	138	144	145	139	144	138	139	143	144	140	143	139
15	8	12	9	8	15	12	24	27	8	24	12	35	32	36	33	32	35	27	38	41	24	38	27	49	46	50	47	46	49	41	52	55	38	52	41	55	66	69	52	66	55	103	96	100	97	96	103	111	104	108	105	104	111
13	10	14	11	10	13	28	25	29	26	25	28	42	39	43	40	39	42	56	53	57	54	53	56	70	67	71	68	67	70	101	98	102	99	98	101	109	106	110	107	106	109
21	18	22	19	18	21	77	74	78	75	74	77	93	90	94	91	90	93
63	60	64	61	60	63
124	122	123	124	121	122
140	142	143	141	142	140
148	128	147
149	112	148
150	149	143
150	143	142
152	137	151
154	114	153
138	155	139
116	155	156
156	138	152
127	147	128
156	155	138
156	117	116
118	151	157
152	151	118
115	158	155
154	158	115
149	150	112
158	139	155
151	137	136
140	154	153
115	155	116
139	158	140
154	140	158
153	141	140
115	114	154
153	142	141
113	153	114
150	113	112
142	153	150
153	113	150
143	149	144
148	144	149
147	145	148
112	128	148
159	146	145
148	145	144
145	147	159
127	159	147
117	152	118
138	137	152
117	156	152
118	160	119
122	120	161
121	120	122
163	134	162
120	162	161
162	133	161
118	157	160
131	164	165
160	163	119
166	131	165
130	167	164
126	125	168
162	120	163
164	167	124
119	163	120
165	123	166
159	129	146
134	160	135
166	123	122
136	157	151
135	157	136
134	133	162
132	161	133
166	161	132
122	161	166
131	166	132
123	165	124
164	124	165
167	125	124
131	130	164
126	159	127
129	167	130
167	129	168
134	163	160
159	168	129
157	135	160
125	167	168
159	126	168

#	Normal	91
-0	-1	-0
-0	1	-0
-0	-0	-1
1	0	0
0.496134	0	0.868246
-1	-0	0
0.496139	0	0.868243
-0.496139	-0	-0.868243
0.496141	0	0.868242
0.496138	0	0.868244
8.49919e-005	0	-0
-8.49549e-005	0	0
0.261626	0.850896	0.455551
0.37718	0.649583	0.660135
0.453592	0.401448	0.795672
0.454447	0.397471	0.797179
0.0895563	-0.983324	0.158283
0.494276	-0.0843385	0.865204
0.252791	-0.860012	0.443257
0.337234	-0.733262	0.590423
0.256203	-0.855207	0.450534
0.254512	0.859611	0.44305
0.330124	-0.744744	0.579977
0.197879	-0.917448	0.345156
-0	1.13982e-005	-0
0.0784507	-0.98742	0.137287
0.436758	-0.477254	0.762543
0.467385	-0.339628	0.816213
0.44804	0.42968	0.783987
0.427009	-0.509505	0.74704
0.253468	-0.859648	0.443576
0.493346	-0.0883156	0.865338
0.455771	-0.397158	0.796579
0.48128	-0.236827	0.843968
0.480421	-0.243637	0.842518
0.481769	-0.236754	0.843709
0.455828	-0.397327	0.796462
0.455562	0.397559	0.796499
0.482521	0.236642	0.843311
0.482827	0.236708	0.843118
0.488907	0.164665	0.856654
0.489141	0.175436	0.854379
0.454426	0.397641	0.797106
0.379206	0.644973	0.663485
0.272318	0.83517	0.477843
0.254451	0.859625	0.443057
0.197254	0.917568	0.345196
0.197069	0.917601	0.345213
0.125228	0.967313	0.220507
0.102356	0.978488	0.179123
0.197891	-0.917447	0.345151
0.251936	-0.860333	0.443121
0.200116	-0.915486	0.349053
-0.252001	-0.860195	-0.443351
-0.481249	-0.236866	-0.843975
1.60198e-008	0	0
-0.391064	-0.615395	-0.684367
-0.454811	-0.399069	-0.796172
-0.45629	-0.396495	-0.796613
-0.119832	-0.970394	-0.209703
-0.477144	0.279179	-0.833302
-0.265006	-0.844134	-0.466058
-0.492364	0.134743	-0.859896
-0.41802	0.538299	-0.731774
-0.196592	0.917691	-0.345247
-0.389401	-0.619862	-0.681277
-0.422219	0.522275	-0.740919
-0.252116	-0.860168	-0.443337
-0.493098	0.11234	-0.86269
-0.253257	0.859903	-0.443201
-0.197996	-0.917426	-0.345147
-0.481683	-0.236662	-0.843784
-0	-1.88897e-005	-0
-0.197253	-0.917568	-0.345196
-0.456168	-0.397067	-0.796397
-0.456124	-0.397259	-0.796326
-0.490619	-0.146778	-0.858923
-0.490039	-0.150221	-0.858659
-0.482407	0.23666	-0.843372
-0.454552	0.397618	-0.797046
-0.459928	0.371184	-0.806652
-0.454908	0.397531	-0.796886
-0.482612	0.23674	-0.843232
-0.197255	0.917567	-0.345196
-0.253864	0.859762	-0.443128
-0.320036	0.765769	-0.55783
-0.291602	-0.809044	-0.510309
-0.173642	0.937456	-0.301703
-0.106374	-0.976959	-0.185031
-0.327814	0.750799	-0.573445
-0.133554	0.962897	-0.234506

#	Mesh	0	End

