#	Mesh	0	Begin

#	Vertex	24
-231.818	97.6548	1.77
-231.818	97.6548	0.69
-231.818	95.9748	0.69
-231.818	95.9748	1.77
-231.814	97.6548	1.77
-231.814	95.9748	1.77
-231.814	95.9748	0.69
-231.814	97.6548	0.69
-231.814	97.6148	1.73
-231.814	97.6148	0.73
-231.814	96.0148	0.73
-231.814	96.0148	1.73
-230.607	97.4648	1.63
-230.607	96.4648	1.63
-230.607	96.4648	1.23
-230.607	97.4648	1.23
-230.607	97.4948	1.66
-230.607	97.4948	1.2
-230.607	96.4348	1.2
-230.607	96.4348	1.66
-230.604	97.4948	1.66
-230.604	96.4348	1.66
-230.604	96.4348	1.2
-230.604	97.4948	1.2

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
8	15	9	12	15	8
9	14	10	15	14	9
10	13	11	14	13	10
11	12	8	13	12	11

#	Normal	10
-1	0	-0
1	-0	-0
-0	1	-0
-0	0	-1
-0	-1	-0
0	0	1
0.123322	0.992367	0
0.382683	-0	-0.92388
0.349303	-0.93701	-0
0.0825597	-0	0.996586

#	Mesh	0	End

