#	Mesh	0	Begin

#	Vertex	75
-47.3621	62.7454	1.38564
-47.3633	62.7367	1.38922
-47.3621	62.7279	1.3928
-47.3584	62.7198	1.39614
-47.3526	62.7128	1.39901
-47.3451	62.7074	1.40121
-47.3363	62.704	1.40259
-47.3268	62.7029	1.40306
-47.3174	62.704	1.40259
-47.3086	62.7074	1.40121
-47.301	62.7128	1.39901
-47.2952	62.7198	1.39614
-47.2916	62.7279	1.3928
-47.2903	62.7367	1.38922
-47.2916	62.7454	1.38564
-47.2952	62.7535	1.38231
-47.301	62.7605	1.37944
-47.3086	62.7659	1.37724
-47.3174	62.7693	1.37586
-47.3268	62.7704	1.37539
-47.3363	62.7693	1.37586
-47.3451	62.7659	1.37724
-47.3526	62.7605	1.37944
-47.3584	62.7535	1.38231
-47.3526	62.7382	1.266
-47.3451	62.744	1.266
-47.3363	62.7477	1.266
-47.3268	62.7489	1.266
-47.3174	62.7477	1.266
-47.3086	62.744	1.266
-47.301	62.7382	1.266
-47.2952	62.7306	1.266
-47.2916	62.7218	1.266
-47.2903	62.7124	1.266
-47.2916	62.7029	1.266
-47.2952	62.6941	1.266
-47.301	62.6866	1.266
-47.3086	62.6808	1.266
-47.3174	62.6771	1.266
-47.3268	62.6759	1.266
-47.3363	62.6771	1.266
-47.3451	62.6808	1.266
-47.3526	62.6866	1.266
-47.3584	62.6941	1.266
-47.3621	62.7029	1.266
-47.3633	62.7124	1.266
-47.3621	62.7218	1.266
-47.3584	62.7306	1.266
-47.313	62.6854	1.33532
-47.3268	62.688	1.35867
-47.32	62.6833	1.33572
-47.3268	62.6789	1.31273
-47.2979	62.6966	1.3331
-47.3047	62.69	1.3344
-47.2931	62.7047	1.33151
-47.2907	62.7137	1.32973
-47.2906	62.7231	1.32789
-47.2931	62.7321	1.32611
-47.2978	62.7402	1.32452
-47.3045	62.7469	1.32321
-47.3128	62.7516	1.32229
-47.3191	62.7535	1.3219
-47.3268	62.7543	1.32174
-47.363	62.7137	1.32973
-47.3345	62.7535	1.3219
-47.3491	62.7469	1.32321
-47.3409	62.7516	1.32229
-47.363	62.7231	1.32789
-47.3337	62.6833	1.33572
-47.3558	62.7402	1.32452
-47.3557	62.6966	1.3331
-47.3605	62.7047	1.33151
-47.3606	62.7321	1.32611
-47.3407	62.6854	1.33532
-47.349	62.69	1.3344

#	Triangle	117
2	0	1	13	14	12
3	0	2	12	14	15
3	23	0	12	15	11
4	23	3	11	15	16
4	22	23	11	16	10
5	22	4	10	16	17
5	21	22	10	17	9
6	21	5	9	17	18
6	20	21	9	18	8
7	20	6	8	18	19
7	19	20	8	19	7
46	44	45
47	44	46	32	34	35
47	43	44	24	43	47	24	42	43	25	42	24	25	41	42	26	41	25	26	40	41	27	40	26	27	39	40	28	39	27	28	38	39	29	38	28	29	37	38	30	37	29	30	36	37	31	36	30	31	35	36	32	35	31
33	34	32
9	8	48
7	49	8
51	38	50
48	38	37
11	10	52
9	53	10
53	37	36
54	12	11
12	55	13
9	48	53
48	8	50
13	56	14
14	57	15
11	52	54
52	36	35
12	54	55
15	58	16
13	55	56
16	59	17
60	18	17
55	34	33
18	61	19
54	35	34
50	49	51
10	53	52
34	55	54
52	35	54
60	29	28
33	56	55
53	48	37
62	19	61
53	36	52
38	51	39
28	27	61
57	32	31
60	61	18
49	50	8
27	62	61
14	56	57
60	28	61
59	30	29
59	58	30
58	31	30
59	29	60
16	58	59
31	58	57
32	57	56
15	57	58
17	59	60
38	48	50
56	33	32
63	2	1
20	19	64
25	65	66
67	1	0
20	66	21
49	6	68
23	22	69
71	70	3
72	0	23
24	69	65
64	66	20
22	21	65
6	49	7
68	6	73
3	70	4
73	6	5
5	4	74
2	71	3
73	40	68
64	19	62
62	27	64
64	27	26
41	73	74
51	68	40
26	25	66
47	69	24
70	74	4
72	47	46
46	67	72
65	69	22
25	24	65
47	72	69
46	45	67
43	71	44
45	63	67
42	41	74
70	43	42
72	67	0
63	45	44
51	49	68
67	63	1
40	39	51
63	71	2
43	70	71
41	40	73
44	71	63
74	73	5
69	72	23
64	26	66
66	65	21
42	74	70

#	Normal	117
2.54449e-017	8.89668e-006	2.17189e-005
-1.18332e-008	2.61305e-005	6.37906e-005
8.88649e-005	0.379091	0.925359
9.66871e-005	0.379091	0.925359
-6.83648e-005	0.379071	0.925368
-2.65756e-005	0.379071	0.925368
2.16991e-005	0.379077	0.925365
3.89992e-005	0.379077	0.925365
-3.49649e-005	0.379068	0.925369
5.97808e-005	0.379068	0.925369
-5.77417e-005	0.379054	0.925375
-0	-0	-2.34706e-005
-0	-0	-6.89355e-005
-0	-0	-1
-0	-0	-2.35444e-005
0.381297	-0.884129	0.270051
0.13042	-0.93988	0.31562
0.29264	-0.951434	0.0955818
0.381068	-0.920607	0.0852607
0.792189	-0.583164	0.179881
0.60717	-0.759709	0.23278
0.607213	-0.791217	0.0725852
0.923435	-0.366173	0.11483
0.991382	-0.12399	0.0422817
0.495832	-0.833036	0.245361
0.2835	-0.919192	0.273338
0.991256	0.127733	-0.0330998
0.92309	0.369807	-0.105584
0.863943	-0.483658	0.140276
0.792125	-0.60791	0.0546257
0.964983	-0.25258	0.0707835
0.791719	0.586592	-0.17056
0.999985	-0.00372716	-0.0040802
0.606698	0.762917	-0.223329
0.380953	0.887128	-0.260536
0.991379	-0.13079	0.00787755
0.130042	0.95062	-0.281798
0.923483	-0.382258	0.0325392
-0.01662	-0.981039	0.193097
0.703672	-0.681827	0.199894
0.964983	-0.260564	0.0302421
0.863945	-0.500731	0.0535507
0.380724	0.919778	-0.0951739
0.999985	-0.0019025	0.00518863
0.495833	-0.863871	0.0887476
0.105623	0.952427	-0.285877
0.703673	-0.706713	0.0734924
0.130524	-0.98936	0.0642639
0.129743	0.986534	-0.0995911
0.923078	0.38226	-0.0424794
0.297599	0.913771	-0.27651
0.292868	-0.916598	0.272169
0.105635	0.989708	-0.0965406
0.966196	0.24542	-0.0789565
0.297594	0.950393	-0.0905031
0.606743	0.790605	-0.0824982
0.707124	0.704256	-0.0632473
0.791809	0.607353	-0.0645062
0.500093	0.862401	-0.0785596
0.707124	0.675678	-0.208408
0.865939	0.498271	-0.0433169
0.966196	0.257034	-0.0199644
0.865939	0.477503	-0.148795
0.500096	0.827829	-0.254171
0.283487	-0.954211	0.0954851
0.99126	0.13072	-0.0177881
-0.991436	-0.123591	0.0421929
-0.12999	0.950625	-0.281807
-0.500093	0.862401	-0.0785596
-0.991309	0.127357	-0.0329539
-0.381098	0.887067	-0.260531
-0.292732	-0.916636	0.272186
-0.791917	0.586354	-0.17046
-0.863763	-0.483946	0.14039
-0.922945	0.370132	-0.105713
-0.706917	0.704464	-0.0632433
-0.297599	0.913765	-0.27653
-0.606501	0.763055	-0.223392
-0.130367	-0.939887	0.315622
-0.2835	-0.919192	0.273338
-0.792386	-0.582925	0.179785
-0.381442	-0.884069	0.270044
-0.606971	-0.75986	0.232808
-0.923289	-0.366499	0.114957
-0.283487	-0.954211	0.0954851
-0.105623	0.952427	-0.285877
-0.105635	0.989708	-0.0965406
-0.12969	0.986541	-0.0995845
-0.496009	-0.863772	0.0887242
-0.292505	-0.951475	0.0955804
-0.380869	0.91972	-0.0951553
-0.792006	0.607096	-0.0645081
-0.703673	-0.681837	0.199855
-0.922933	0.38261	-0.0424829
-0.966093	0.257423	-0.0199707
-0.706918	0.675869	-0.208491
-0.606546	0.790757	-0.0824919
-0.866118	0.497959	-0.0433156
-0.991313	0.130317	-0.0177808
-0.923338	-0.382608	0.0325452
-0.999985	-0.00191452	0.00512759
-0.607014	-0.791366	0.0726167
-0.792323	-0.607652	0.0546241
-0.966092	0.245782	-0.0790979
-0.991432	-0.130387	0.00780852
0.0166105	-0.981039	0.193097
-0.999985	-0.00371514	-0.00401917
-0.130471	-0.989367	0.0642644
-0.964983	-0.25258	0.0707835
-0.863765	-0.501041	0.053555
-0.381213	-0.920549	0.0852445
-0.964983	-0.260564	0.0302421
-0.496008	-0.832936	0.245345
-0.866119	0.477214	-0.148678
-0.297594	0.950395	-0.0904826
-0.500096	0.827829	-0.254171
-0.703675	-0.706707	0.0735324

#	Mesh	0	End

