#	Mesh	0	Begin

#	Vertex	16
-297.019	115.065	0.33
-301.427	115.065	0.33
-301.427	106.315	0.33
-302.287	106.315	0.33
-302.287	105.319	0.33
-303.522	105.319	0.33
-303.522	92.7917	0.33
-297.019	92.7917	0.33
-297.019	115.065	0.53
-301.427	115.065	0.53
-301.427	106.315	0.53
-302.287	106.315	0.53
-302.287	105.319	0.53
-303.522	105.319	0.53
-303.522	92.7917	0.53
-297.019	92.7917	0.53

#	Triangle	6
7	8	15	0	8	7
0	9	8	1	9	0	2	11	10	3	11	2	4	13	12	5	13	4
1	10	9	2	10	1	3	12	11	4	12	3	5	14	13	6	14	5
6	15	14	7	15	6
6	0	7	6	2	0	2	1	0	6	4	2	4	3	2	6	5	4
9	15	8	9	10	15	10	14	15	11	12	10	12	14	10	13	14	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

