ALLCOMPONENTSTART 11
COMPONENT 11 1748881=IfcMember
#	Mesh	0	Begin

#	Vertex	28
102.064	-89.0848	1.23816
102.114	-89.0808	1.23816
102.114	-89.0808	0.98
102.064	-89.0848	0.98
102.317	-92.2099	3.04173
102.367	-92.2059	3.04173
102.376	-92.3124	2.64173
102.143	-89.4331	0.98
102.326	-92.3164	2.64173
102.093	-89.4371	0.98
102.547	-95.0488	3.04173
102.593	-94.9949	3.04173
102.593	-94.9949	2.64173
102.547	-95.0488	2.64173
106.957	-94.6918	3.04173
106.903	-94.646	3.04173
106.903	-94.646	2.64173
106.957	-94.6918	2.64173
106.753	-92.1784	3.04173
106.703	-92.1824	3.04173
106.695	-92.0759	2.64173
106.745	-92.0719	2.64173
106.474	-88.7278	5.02173
106.474	-88.7278	4.5717
106.424	-88.7319	4.5717
106.424	-88.7319	5.02173
106.475	-88.7476	5.02173
106.426	-88.7517	5.02173

#	Triangle	32
3	1	2	0	1	3
5	0	4
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8
7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	16	15	20
4	8	10
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
18	17	21
14	17	18
25	23	24	22	23	25
27	18	26	19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	32
-0.0807823	0.996732	-0
-0.0402033	0.497009	0.866814
-0.0402806	0.497002	0.866814
0.996738	0.080709	0
0.996738	0.0807049	5.67485e-006
0.996739	0.0806975	-1.14282e-005
0.0402033	-0.497009	-0.866813
0.0402806	-0.497002	-0.866814
-0.996738	-0.080709	-1.25017e-005
-0.996738	-0.0807026	0
-0.996739	-0.0806977	1.14748e-005
0	-0	1
0.996738	0.0807018	-0
0.996738	0.0807037	-1.30881e-005
-0	0	-1
-0.996738	-0.0807023	-0
-0.996738	-0.0807005	1.22366e-005
-0.0807038	0.996738	-0
0.0807019	-0.996738	-0
-0.996738	-0.0807038	-1.30996e-005
0.996738	0.080703	1.29035e-005
0.996738	0.0807051	-0
-0.0806145	0.996745	-0
0.0402806	-0.497002	0.866814
-0.996739	-0.0806976	-1.14589e-005
-0.996738	-0.0807077	1.13418e-005
-0.996717	-0.0809636	0
-0.0401969	0.497009	-0.866814
-0.0402807	0.497003	-0.866813
0.996739	0.0806958	1.0965e-005
0.996739	0.0806988	4.16666e-006
0.996746	0.0806047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11 2234831=IfcMember
#	Mesh	0	Begin

#	Vertex	12
85.7911	101.552	-17.7992
85.8741	100.527	-16.6073
85.892	100.306	-16.6073
85.892	100.306	-16.9628
85.8102	101.317	-18.1377
85.7911	101.552	-18.1377
85.8409	101.556	-17.7992
85.924	100.531	-16.6073
85.9419	100.31	-16.6073
85.9419	100.31	-16.9628
85.86	101.321	-18.1377
85.8409	101.556	-18.1377

#	Triangle	16
5	6	11	0	6	5
0	7	6
1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9
4	10	3
4	11	10	5	11	4
4	0	5
3	0	4
3	1	0
2	1	3
6	10	11
6	9	10
7	9	6
7	8	9

#	Normal	16
-0.0807823	0.996732	-0
-0.0611618	0.754645	0.653277
-0.0611523	0.754646	0.653276
-0	-0	1
0.0807823	-0.996732	-0
0.0611619	-0.754646	-0.653275
0.0610442	-0.754653	-0.653278
-0	0	-1
-0.996733	-0.0807706	0
-0.996733	-0.0807648	-4.01227e-006
-0.996733	-0.0807643	-3.22906e-006
-0.996733	-0.0807695	-0
0.996733	0.0807679	0
0.996733	0.080764	2.74168e-006
0.996734	0.080754	-1.22288e-005
0.996736	0.0807345	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11 2234866=IfcMember
#	TMesh	2234831=IfcMember
-0.98687	-0.160977	8.68459e-006	0	-0.160977	0.98687	-0.000125491	0	-1.16376e-005	0.000125287	0.999913	0	188.079	15.2499	0.0100918	1

COMPONENTFINISH

COMPONENT 11 376555=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-271.427	128.718	5.13891
-271.807	128.718	5.13891
-275.847	128.718	7.62509
-275.847	128.718	8.09476
-271.427	128.718	5.37476
-271.427	128.768	5.13891
-271.807	128.768	5.13891
-275.847	128.768	7.62509
-275.847	128.768	8.09476
-271.427	128.768	5.37476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
1	-0	-0
-0	0	-1
-0.524096	0	-0.851659
-1	-0	-0
0.524097	-0	0.851658
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11 642811=IfcMember
#	Mesh	0	Begin

#	Vertex	36
-201.108	66.8898	-2.05822
-201.108	66.8398	-2.05822
-201.108	66.8398	-2.27
-201.108	66.8898	-2.27
-205.543	66.8898	-0.0691688
-205.543	66.8398	-0.0691688
-205.628	66.8398	-0.469169
-201.614	66.8398	-2.27
-205.628	66.8898	-0.469169
-201.614	66.8898	-2.27
-206.743	66.8898	-0.0691688
-206.743	66.8398	-0.0691688
-206.828	66.8398	-0.469169
-206.828	66.8898	-0.469169
-211.543	66.8898	2.08493
-211.543	66.8398	2.08493
-211.628	66.8398	1.68493
-211.628	66.8898	1.68493
-212.743	66.8898	2.08493
-212.743	66.8398	2.08493
-212.828	66.8398	1.68493
-212.828	66.8898	1.68493
-217.843	66.8898	4.37367
-217.843	66.8398	4.37367
-217.928	66.8398	3.97367
-217.928	66.8898	3.97367
-219.043	66.8898	4.37367
-219.043	66.8398	4.37367
-219.128	66.8398	3.97367
-219.128	66.8898	3.97367
-224.21	66.8898	6.6624
-224.21	66.8898	6.25434
-224.21	66.8398	6.25434
-224.21	66.8398	6.6624
-224.143	66.8898	6.6624
-224.143	66.8398	6.6624

#	Triangle	12
3	1	2	0	1	3
5	0	4	1	0	5
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	16	11	15	12	11	16	20	15	19	16	15	20	24	19	23	20	19	24	28	23	27	24	23	28	27	32	28	35	32	27	35	33	32
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	14	13	17	10	13	14	18	17	21	14	17	18	22	21	25	18	21	22	26	25	29	22	25	26	31	26	29	31	34	26	30	34	31
11	4	10	5	4	11	19	14	18	15	14	19	27	22	26	23	22	27	34	33	35	30	33	34
13	6	12	8	6	13	21	16	20	17	16	21	29	24	28	25	24	29	9	2	7	3	2	9
15	10	14	11	10	15
17	12	16	13	12	17
23	18	22	19	18	23	35	26	34	27	26	35
25	20	24	21	20	25	31	28	32	29	28	31
33	31	32	30	31	33

#	Normal	12
1	-0	-0
0.40927	-0	0.912413
-0	-1	-0
-0.409271	-0	-0.912413
-0	1	-0
-0	-0	1
0	-0	-1
0.409431	-0	0.912341
-0.409431	-0	-0.912341
0.409432	-0	0.912341
-0.409432	-0	-0.912341
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11 643058=IfcMember
#	TMesh	642811=IfcMember
1	4.24922e-006	2.98368e-008	0	-4.24922e-006	1	-1.07826e-005	0	-2.97679e-008	1.07826e-005	1	0	0.000289917	1.89184	0.000728369	1

COMPONENTFINISH

ALLCOMPONENTFINISH 11
