#	Mesh	0	Begin

#	Vertex	8
81.3896	60.7405	-18.156
81.589	60.7566	-18.156
81.3501	63.7052	-18.1502
81.1504	63.6925	-18.1502
81.3896	60.7405	-16.7954
81.589	60.7566	-16.7954
81.3501	63.7052	-16.7896
81.1504	63.6925	-16.7896

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996733	-0.080762	0
0.0807629	-0.996733	-0
0.996733	0.0807613	-0
-0.0635259	0.99798	-0
-0.000158553	0.00195678	-0.999998
-0.000153953	0.00195747	-0.999998
0.000153933	-0.00195715	0.999998
0.000158578	-0.00195709	0.999998

#	Mesh	0	End

