#	Mesh	0	Begin

#	Vertex	120
73.3499	66.2195	-18.3696
72.4529	66.1468	-18.3696
73.3499	66.2195	-18.1196
82.1951	-43.0251	-18.3696
82.1951	-43.0251	-18.1196
81.298	-43.0977	-18.3696
75.0444	66.3566	-18.3696
73.3499	66.2195	-16.7696
75.0444	66.3566	-16.7696
83.8896	-42.8879	-18.3696
83.8896	-42.8879	-16.7696
82.1951	-43.0251	-16.7696
75.4793	55.8627	-18.3696
75.3825	57.0587	-18.3696
74.4854	56.9861	-18.3696
74.5822	55.79	-18.3696
76.2406	46.902	-18.3696
76.1438	48.0981	-18.3696
75.2467	48.0254	-18.3696
75.3436	46.8294	-18.3696
76.922	37.9163	-18.3696
76.8251	39.1124	-18.3696
75.928	39.0398	-18.3696
76.0249	37.8437	-18.3696
77.6673	28.9585	-18.3696
77.5704	30.1546	-18.3696
76.6733	30.0819	-18.3696
76.7702	28.8858	-18.3696
78.3896	19.98	-18.3696
78.2928	21.1761	-18.3696
77.3957	21.1035	-18.3696
77.4925	19.9074	-18.3696
79.1209	11.0043	-18.3696
79.0241	12.2004	-18.3696
78.127	12.1278	-18.3696
78.2239	10.9317	-18.3696
79.8273	2.05368	-18.3696
79.7304	3.24977	-18.3696
78.8333	3.17714	-18.3696
78.9302	1.98105	-18.3696
80.5686	-6.93198	-18.3696
80.4717	-5.73589	-18.3696
79.5747	-5.80853	-18.3696
79.6715	-7.00461	-18.3696
81.2999	-15.9076	-18.3696
81.2031	-14.7116	-18.3696
80.306	-14.7842	-18.3696
80.4028	-15.9803	-18.3696
82.0262	-24.8683	-18.3696
81.9294	-23.6722	-18.3696
81.0323	-23.7448	-18.3696
81.1292	-24.9409	-18.3696
82.7475	-33.844	-18.3696
82.6507	-32.6479	-18.3696
81.7536	-32.7205	-18.3696
81.8505	-33.9166	-18.3696
83.4834	-42.8126	-18.3696
83.3865	-41.6166	-18.3696
82.4895	-41.6892	-18.3696
82.5863	-42.8853	-18.3696
74.758	64.8483	-18.3696
74.6611	66.0444	-18.3696
73.7641	65.9718	-18.3696
73.8609	64.7757	-18.3696
74.6609	66.0476	-16.7696
74.7577	64.8515	-16.7696
73.8607	64.7789	-16.7696
73.7638	65.9749	-16.7696
75.3822	57.0619	-16.7696
75.479	55.8658	-16.7696
74.582	55.7932	-16.7696
74.4851	56.9893	-16.7696
76.1435	48.1013	-16.7696
76.2404	46.9052	-16.7696
75.3433	46.8325	-16.7696
75.2465	48.0286	-16.7696
76.8249	39.1156	-16.7696
76.9217	37.9195	-16.7696
76.0246	37.8469	-16.7696
75.9278	39.043	-16.7696
77.5701	30.1578	-16.7696
77.667	28.9617	-16.7696
76.77	28.889	-16.7696
76.6731	30.0851	-16.7696
78.2925	21.1793	-16.7696
78.3893	19.9832	-16.7696
77.4923	19.9106	-16.7696
77.3954	21.1066	-16.7696
79.0238	12.2036	-16.7696
79.1207	11.0075	-16.7696
78.2236	10.9349	-16.7696
78.1268	12.131	-16.7696
79.7301	3.25295	-16.7696
79.827	2.05686	-16.7696
78.9299	1.98423	-16.7696
78.8331	3.18032	-16.7696
80.4715	-5.73271	-16.7696
80.5683	-6.9288	-16.7696
79.6713	-7.00143	-16.7696
79.5744	-5.80535	-16.7696
81.2028	-14.7084	-16.7696
81.2996	-15.9045	-16.7696
80.4026	-15.9771	-16.7696
80.3057	-14.781	-16.7696
81.9291	-23.669	-16.7696
82.026	-24.8651	-16.7696
81.1289	-24.9378	-16.7696
81.0321	-23.7417	-16.7696
82.6504	-32.6447	-16.7696
82.7473	-33.8408	-16.7696
81.8502	-33.9134	-16.7696
81.7534	-32.7173	-16.7696
83.3863	-41.6134	-16.7696
83.4831	-42.8095	-16.7696
82.586	-42.8821	-16.7696
82.4892	-41.686	-16.7696
75.0444	66.3566	-18.1196
83.8896	-42.8879	-18.1196
75.9415	66.4293	-18.3696
84.7866	-42.8152	-18.3696

#	Triangle	31
2	0	1	8	0	7	6	0	8
5	3	4
5	0	3	1	0	5	9	61	6	61	0	6	61	62	0	62	3	0	9	60	61	63	3	62	9	13	60	13	63	60	13	14	63	14	3	63	9	17	13	17	12	13	15	3	14	17	15	12	17	18	15	18	22	15	22	3	15	9	16	17	19	22	18	9	21	16	21	19	16	21	22	19	9	20	21	23	3	22	9	25	20	25	23	20	25	26	23	26	3	23	9	24	25	27	3	26	9	29	24	29	27	24	29	30	27	30	3	27	9	28	29	31	3	30	9	33	28	33	31	28	33	34	31	34	3	31	9	32	33	35	3	34	9	37	32	37	35	32	37	38	35	38	3	35	9	36	37	39	3	38	9	41	36	41	39	36	41	42	39	42	3	39	9	40	41	43	3	42	9	45	40	45	43	40	45	46	43	46	3	43	9	44	45	47	3	46	9	49	44	49	47	44	49	50	47	50	3	47	9	48	49	51	3	50	9	53	48	53	51	48	53	54	51	54	3	51	9	52	53	55	3	54	9	55	52	9	57	55	57	58	55	58	3	55	59	3	58	9	56	57	56	3	59	9	3	56	9	118	119	6	118	9
4	1	5	2	1	4
