#	Mesh	0	Begin

#	Vertex	36
99.3513	-129.014	-18.5458
98.0762	-113.266	-18.5458
98.0766	-113.271	-21.2458
99.3517	-129.02	-21.2458
99.7711	-113.134	-21.2458
101.046	-128.883	-21.2458
99.7709	-113.132	-20.2538
99.7707	-113.13	-19.1538
99.7706	-113.129	-18.5458
101.046	-128.877	-18.5458
99.7465	-128.982	-18.5458
99.5932	-127.088	-18.5458
100.49	-127.016	-18.5458
100.644	-128.91	-18.5458
99.3623	-113.162	-18.5458
99.4098	-113.749	-18.5458
98.5127	-113.822	-18.5458
98.4652	-113.234	-18.5458
99.9994	-121.031	-18.5458
100.096	-122.227	-18.5458
99.1992	-122.3	-18.5458
99.1023	-121.104	-18.5458
100.644	-128.913	-19.9728
99.7468	-128.985	-19.9728
100.49	-127.019	-19.9768
99.5934	-127.091	-19.9768
98.4654	-113.236	-19.5058
98.9244	-113.199	-19.5058
99.3624	-113.164	-19.5058
99.3624	-113.163	-19.1538
98.5129	-113.824	-19.5046
99.41	-113.751	-19.5046
99.1994	-122.303	-19.9868
100.096	-122.23	-19.9868
99.9996	-121.034	-19.9893
99.1026	-121.107	-19.9893

#	Triangle	42
3	1	2
0	1	3
5	2	4	3	2	5
9	7	8
9	6	7
9	4	6
9	5	4
0	17	1	0	16	17	15	8	14	15	9	8	0	21	16	21	15	16	21	18	15	18	9	15	0	20	21	19	9	18	0	19	20	0	11	19	11	12	19	12	9	19	0	10	11	13	9	12
5	23	3	5	22	23
23	0	3
23	10	0
5	13	22
5	9	13
22	25	23	24	25	22
12	22	13	24	22	12
10	25	11	23	25	10
11	24	12	25	24	11
17	2	1
17	26	2
26	4	2
27	4	26
28	4	27
8	29	14
8	28	29
8	7	28
7	6	28
6	4	28
31	26	30	31	27	26	31	28	27
31	29	28
15	29	31
15	14	29
16	26	17
30	26	16
15	30	16
31	30	15
35	33	34	32	33	35
18	33	19
34	33	18
21	34	18
35	34	21
20	35	21	32	35	20
19	32	20	33	32	19

#	Normal	42
-0.996738	-0.0807029	8.54456e-007
-0.996738	-0.0807024	-2.03065e-006
-0	-0	-1
0.996738	0.080703	1.13134e-005
0.996738	0.0807023	-5.11939e-006
0.996738	0.0807034	4.90275e-006
0.996738	0.0807024	-8.53426e-007
-0	-0	1
0.080703	-0.996736	0.00209134
0.0807063	-0.996736	0.00209031
0.0806956	-0.996737	0.00208733
0.0806902	-0.996737	0.00208733
0.0807086	-0.996736	0.00209008
-0.000168574	0.002082	0.999998
-0.996738	-0.080703	-1.26868e-006
0.996738	0.080703	8.24552e-007
0.0807031	-0.996736	0.00208698
-0.0806862	0.996737	-0.00209008
-0.0807404	0.996733	-0.00208222
-0.0807027	0.996736	-0.0020907
-0.0806964	0.996737	-0.00208594
-0.0807102	0.996735	-0.00209272
-0.0807015	0.996736	-0.00208831
-0.0807288	0.996734	-0.0020699
-0.0806833	0.996738	-0.00208935
-0.080685	0.996737	-0.00208736
-0.0806831	0.996738	-0.00208632
-0.000168529	0.00208146	0.999998
-0.996738	-0.0807069	1.17316e-005
-0.996739	-0.0806982	-2.88014e-006
-0.996739	-0.0806938	1.4749e-006
0.996738	0.080708	2.85608e-006
0.996739	0.0806937	-5.88988e-006
-0.0806945	0.996737	-0.00209235
-0.0807024	0.996736	-0.00208489
-0.000168639	0.00208302	0.999998
-0.996739	-0.0806961	4.79327e-007
-0.996739	-0.0806966	9.16329e-007
0.0807031	-0.996736	0.00209042
0.0806945	-0.996737	0.00208503
0.996739	0.0806966	-4.7959e-007
-0.0806945	0.996737	-0.00208866

#	Mesh	0	End

