#	Mesh	0	Begin

#	Vertex	16
84.3017	98.6279	-16.6572
84.3017	98.6279	-11.549
84.2855	98.8273	-11.549
84.2855	98.8273	-16.6572
82.0092	98.643	-11.549
82.0092	98.643	-16.6572
83.1082	98.7319	-14.285
84.105	98.8126	-14.285
84.105	98.8126	-16.385
83.1082	98.7319	-16.385
82.0253	98.4436	-11.549
82.0253	98.4436	-16.6572
84.1211	98.6133	-14.285
83.1244	98.5326	-14.285
83.1244	98.5326	-16.385
84.1211	98.6133	-16.385

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	16
0.996738	0.0807047	-0
-0.0807021	0.996738	-0
-0.0807014	0.996738	-2.76588e-006
-0.0807034	0.996738	-1.15169e-005
-0.0806862	0.99674	-0
-0.0807034	0.996738	-5.37629e-007
-0.0807014	0.996738	1.01238e-006
-0.996738	-0.0807047	0
0.0806862	-0.99674	-0
0.0807014	-0.996738	1.01747e-005
0.0807034	-0.996738	-5.4033e-006
0.0807021	-0.996738	-0
0.0807034	-0.996738	-1.14593e-006
0.0807014	-0.996738	-2.75206e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End

