#	Mesh	0	Begin

#	Vertex	10
87.4444	73.8683	-19.2402
87.0562	73.4056	-19.2417
87.0562	73.4056	-16.7758
87.4444	73.8683	-16.7741
87.4674	73.5845	-19.2407
87.4674	73.5845	-19.2287
87.4674	73.5845	-16.7746
87.0791	73.1218	-16.7763
87.0791	73.1218	-19.2295
87.0791	73.1218	-19.2422

#	Triangle	8
3	1	2	0	1	3
4	8	9	5	8	4	5	7	8	6	7	5
0	5	4	3	5	0	3	6	5
8	1	9	8	2	1	7	2	8
9	0	4
1	0	9
6	2	7
3	2	6

#	Normal	8
-0.766048	0.642783	-0
0.766037	-0.642797	-0
0.99676	0.0804365	-0
-0.996735	-0.08074	-0
0.00163381	0.00193461	-0.999997
0.00161965	0.00194154	-0.999997
-0.00180895	-0.00216338	0.999996
-0.00180951	-0.00216209	0.999996

#	Mesh	0	End

