#	Mesh	0	Begin

#	Vertex	16
89.9385	-69.223	-18.4193
84.5691	-61.8326	-18.4193
84.5718	-61.8364	-21.1193
89.9412	-69.2267	-21.1193
84.3063	-58.5788	-21.1193
91.3165	-68.2275	-21.1193
84.3036	-58.575	-18.4193
91.3138	-68.2237	-18.4193
90.1941	-69.0372	-18.4193
90.135	-68.3067	-18.4193
91.0321	-68.234	-18.4193
91.0469	-68.4177	-18.4193
91.0479	-68.419	-19.3673
90.1951	-69.0386	-19.3673
91.033	-68.2353	-19.3676
90.136	-68.308	-19.3684

#	Triangle	20
3	1	2	0	1	3
5	2	4	3	2	5
7	4	6
5	4	7
1	7	6	0	9	1	9	10	1	10	7	1	0	8	9	11	7	10
5	13	3
13	0	3
13	8	0
5	12	13
5	11	12
5	7	11
12	15	13
14	15	12
10	12	11
14	12	10
9	14	10
15	14	9
8	15	9
13	15	8
1	4	2	6	4	1

#	Normal	20
-0.809016	-0.587787	6.67462e-007
-0	-0	-1
0.809016	0.587787	-1.5171e-006
0.809016	0.587787	-6.76396e-007
-0	-0	1
0.587784	-0.809016	0.00170835
0.587781	-0.809018	0.00170912
0.587786	-0.809015	0.00171104
0.587787	-0.809014	0.00171083
0.587788	-0.809013	0.00171104
0.587775	-0.809023	0.00170912
-0.00100343	0.00138109	0.999999
-0.00100407	0.00137584	0.999999
-0.996738	-0.0806974	-0.000890402
-0.996738	-0.0806987	-0.000890149
0.0807032	-0.996737	0.0014607
0.0807019	-0.996737	0.00145947
0.996738	0.0806962	0.000889401
0.996738	0.0806975	0.000890402
-0.996695	-0.0812252	-0.000898633

#	Mesh	0	End

