#	Mesh	0	Begin

#	Vertex	8
96.9074	-194.982	-22.6508
96.9074	-194.982	-21.55
85.9752	-195.867	-21.55
85.9752	-195.867	-22.6508
97.0767	-197.072	-22.73
97.0767	-197.072	-21.6292
86.1445	-197.958	-22.73
86.1445	-197.958	-21.6292

#	Triangle	7
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4
3	0	6

#	Normal	7
-0.0807023	0.996738	-0
0.996738	0.0807018	-0
0.0807621	-0.996733	-0
-0.996738	-0.0807026	0
0.00304779	-0.0376141	0.999288
-0.00304782	0.037615	-0.999288
-0.00304764	0.0376143	-0.999288

#	Mesh	0	End

