#	Mesh	0	Begin

#	Vertex	13
65.408	98.1867	-19.1756
68.4809	68.3154	-19.237
68.4809	68.3154	-18.1398
69.8698	54.8143	-18.1664
69.8698	54.8143	-16.8051
65.408	98.1867	-16.7175
65.6074	98.2028	-19.1756
65.6074	98.2028	-19.1425
65.6074	98.2028	-16.7175
70.0689	54.8332	-16.8051
70.0689	54.8332	-18.1664
68.6798	68.3359	-18.1398
68.6798	68.3359	-19.237

#	Triangle	12
2	0	1	2	5	0	4	2	3	4	5	2
6	11	12	7	11	6	8	11	7	11	9	10
8	9	11
0	7	6	5	7	0	5	8	7
9	3	10	4	3	9
12	0	6
1	0	12
11	1	12	2	1	11
10	2	11
3	2	10
8	4	9
5	4	8

#	Normal	12
-0.99475	-0.102331	-0
0.99475	0.102331	-0
0.99475	0.102331	2.88259e-006
-0.0806843	0.99674	-0
0.0945095	-0.995524	-0
-0.000213526	0.00203278	-0.999998
-0.000209107	0.00203326	-0.999998
0.102303	-0.994753	-0
-0.000200901	0.00195348	-0.999998
-0.000195324	0.00195413	-0.999998
0.000199641	-0.00199961	0.999998
0.000210753	-0.00199852	0.999998

#	Mesh	0	End

