#	Mesh	0	Begin

#	Vertex	10
85.8975	7.55077	-16.9026
85.8975	7.55077	-18.2608
85.6981	7.53463	-18.2608
85.6981	7.53463	-16.9026
84.8726	20.2093	-16.8771
84.8726	20.2093	-18.2608
84.6732	20.1932	-16.8771
84.6732	20.1932	-18.2608
84.8726	20.2093	-18.2359
84.6732	20.1932	-18.2359

#	Triangle	6
0	2	1	3	2	0
1	4	0	8	4	1
8	6	4	9	6	8
9	3	6	2	3	9
6	0	4	3	0	6
8	2	9	1	2	8

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807025	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807025	0
0.000162026	-0.00200117	0.999998
-0.000158439	0.00195687	-0.999998

#	Mesh	0	End

