#	Mesh	0	Begin

#	Vertex	8
85.1039	-185.106	-20.6207
85.1039	-185.106	-19.5203
86.1444	-197.956	-19.8699
86.1444	-197.956	-20.9703
95.5377	-184.261	-20.6207
95.5377	-184.261	-19.5203
96.5781	-197.111	-20.9703
96.5781	-197.111	-19.8699

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.996738	-0.080703	0
-0.080703	0.996738	-0
0.996738	0.0807026	-0
0.0807613	-0.996733	-0
0.00218931	-0.0270187	0.999633
-0.0021893	0.0270186	-0.999633

#	Mesh	0	End

