#	Mesh	0	Begin

#	Vertex	10
72.7757	-64.1952	-18.4078
70.8147	-61.4175	-18.3995
70.8147	-61.4175	-18.392
70.8147	-61.4175	-17.0398
72.7757	-64.1952	-17.0478
72.7757	-64.1952	-18.3982
72.8075	-64.5869	-18.4087
72.8075	-64.5869	-17.0486
70.8464	-61.8092	-17.0406
70.8464	-61.8092	-18.4003

#	Triangle	8
1	5	0	2	5	1	2	4	5	3	4	2
9	7	8	6	7	9
0	7	6	5	7	0	4	7	5
8	1	9	8	2	1	8	3	2
9	0	6
1	0	9
7	3	8
4	3	7

#	Normal	8
0.816924	0.576746	-0
-0.816923	-0.576747	0
0.996733	0.080766	-0
-0.996739	-0.080695	-0
-0.00141458	0.00200936	-0.999997
-0.00141415	0.00200971	-0.999997
0.00136644	-0.00192381	0.999997
0.00135789	-0.00192919	0.999997

#	Mesh	0	End

