#	Mesh	0	Begin

#	Vertex	16
63.8372	67.6676	-16.7146
63.8372	67.6676	-13.6542
63.8211	67.867	-13.6542
63.8211	67.867	-16.7146
61.4385	67.6741	-13.6542
61.4385	67.6741	-16.7146
61.5881	67.6862	-14.425
62.6845	67.7749	-14.425
62.6845	67.7749	-16.525
61.5881	67.6862	-16.525
61.4547	67.4747	-13.6542
61.4547	67.4747	-16.7146
62.7006	67.5756	-14.425
61.6042	67.4868	-14.425
61.6042	67.4868	-16.525
62.7006	67.5756	-16.525

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	16
0.996738	0.0807015	-0
-0.0807117	0.996737	-0
-0.0806999	0.996738	-9.41059e-006
-0.0806962	0.996739	3.384e-005
-0.0807018	0.996738	-0
-0.0806962	0.996739	3.02732e-006
-0.0806999	0.996738	-2.90892e-006
-0.996738	-0.0807015	0
0.0807018	-0.996738	-0
0.0806999	-0.996738	-1.18258e-005
0.0806962	-0.996739	1.23071e-005
0.0807117	-0.996737	-0
0.0806962	-0.996739	8.32402e-006
0.0806999	-0.996738	-2.31484e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End

