#	Mesh	0	Begin

#	Vertex	8
60.9988	89.8239	-19.1977
60.9827	90.0232	-19.1977
60.2003	89.9599	-19.1976
60.0986	89.751	-19.1976
60.9988	89.8239	-16.6849
60.9827	90.0232	-16.6849
60.2003	89.9599	-16.6848
60.0986	89.751	-16.6848

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
0.0807007	-0.996738	-0
0.996738	0.0807047	-0
-0.0806989	0.996739	-0
-0.899165	0.43761	-0
-6.89784e-005	-5.5851e-006	-1
-6.96139e-005	-3.5213e-006	-1
6.83382e-005	1.34925e-005	1
6.69636e-005	5.42196e-006	1

#	Mesh	0	End

