#	Mesh	0	Begin

#	Vertex	9
77.5862	-61.3473	-18.3902
77.1569	-62.2277	-18.3926
77.1569	-62.2277	-17.0304
77.5862	-61.3473	-17.0282
77.6179	-61.7386	-18.391
77.6179	-61.7386	-17.0393
77.6179	-61.7386	-17.0289
77.1885	-62.619	-17.0312
77.1885	-62.619	-18.3934

#	Triangle	6
3	1	2	0	1	3
4	7	8	5	7	4	6	7	5
0	5	4	3	5	0	3	6	5
7	1	8	2	1	7
8	0	4	1	0	8
6	2	7	3	2	6

#	Normal	6
-0.898791	0.438376	-0
0.898794	-0.438372	-0
0.996738	0.0806999	-0
-0.996737	-0.0807205	-0
0.00106915	0.00218303	-0.999997
-0.00102225	-0.00209941	0.999997

#	Mesh	0	End

