#	Mesh	0	Begin

#	Vertex	8
65.6074	98.2028	-19.1425
65.5869	98.4018	-19.1425
63.1358	98.2034	-19.1423
63.1519	98.004	-19.1423
65.6074	98.2028	-16.6852
65.5869	98.4018	-16.6852
63.1358	98.2034	-16.6851
63.1519	98.004	-16.6851

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
0.0807	-0.996738	-0
0.994752	0.102318	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
-6.86291e-005	2.75564e-006	-1
-6.72888e-005	-5.44829e-006	-1
6.79605e-005	5.50268e-006	1
6.79608e-005	6.99031e-006	1

#	Mesh	0	End

