#	Mesh	0	Begin

#	Vertex	8
105.853	-194.267	-19.6998
105.853	-194.267	-18.5992
96.6547	-195.013	-18.5992
96.6547	-195.013	-19.6998
106.13	-196.339	-19.6324
106.13	-196.339	-18.5318
96.8232	-197.093	-19.6324
96.8232	-197.093	-18.5318

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.0807739	0.996732	-0
0.991149	0.132754	-0
0.0807612	-0.996733	-0
-0.996732	-0.0807767	0
-0.00260747	0.0321757	0.999479
0.00260741	-0.0321747	-0.999479

#	Mesh	0	End

