#	Mesh	0	Begin

#	Vertex	28
64.0305	-52.8218	-18.3788
64.0305	-52.8218	-19.4788
54.5193	64.6482	-19.2474
54.5193	64.6482	-18.1474
54.2284	65.9819	-19.2448
54.2284	65.9819	-18.1448
93.9589	69.1987	-19.2384
93.9589	69.1987	-18.1384
93.8866	67.8813	-19.241
93.8866	67.8813	-18.141
103.401	-49.6341	-19.4725
103.401	-49.6341	-18.3725
69.697	-45.3813	-18.4398
69.697	-45.3813	-19.4641
72.1888	-45.1794	-18.4398
72.1888	-45.1794	-19.4637
72.5119	-49.1664	-18.4398
72.5119	-49.1664	-19.4716
70.02	-49.3683	-18.4398
70.02	-49.3683	-19.472
94.4052	-46.9364	-18.4398
94.4052	-46.9364	-19.4672
94.0814	-42.9407	-18.4398
94.0814	-42.9407	-19.4593
96.5697	-42.7391	-18.4398
96.5697	-42.7391	-19.4589
96.8932	-46.735	-18.4398
96.8932	-46.735	-19.4668

#	Triangle	19
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	1	10	0	1	11
3	7	5	0	7	3	11	9	0
9	7	0
6	2	4	6	1	2	6	13	1	13	19	1	19	10	1	6	15	13	6	17	15	8	23	17	23	21	17	21	10	17	10	25	8	25	23	8	27	10	21	10	27	25
17	10	19
6	8	17
12	15	14	13	15	12	22	25	24	23	25	22
14	17	16	15	17	14
16	19	18	17	19	16
18	13	12	19	13	18
18	14	16	12	14	18	26	22	24	20	22	26
20	23	22	21	23	20
24	27	26	25	27	24
26	21	20	27	21	26

#	Normal	19
-0.996738	-0.0807026	-0
-0.977017	-0.213163	-0
-0.0807025	0.996738	-0
0.9985	-0.0547594	-0
0.996738	0.0807025	0
0.0807026	-0.996738	-0
1.03823e-008	-0.00196974	0.999998
2.44865e-006	-0.00197041	0.999998
-1.03823e-008	0.00196974	-0.999998
2.91155e-008	0.00197305	-0.999998
-3.73582e-006	0.00197048	-0.999998
0.0807609	-0.996734	-0
-0.996734	-0.0807598	-0
-0.0807611	0.996733	-0
0.996733	0.0807617	0
-0	0	-1
0.996733	0.0807628	0
-0.996738	-0.0806993	-0
-0.0807001	0.996738	-0

#	Mesh	0	End

