#	Mesh	0	Begin

#	Vertex	181
-43.2385	114.065	-2.82
-43.2385	114.865	-2.82
-41.9571	114.865	-2.82
-41.9571	114.965	-2.82
-266.388	114.965	-2.82
-266.388	113.965	-2.82
-41.9571	113.965	-2.82
-41.9571	114.065	-2.82
-251.118	114.885	-2.82
-250.118	114.885	-2.82
-250.118	114.085	-2.82
-251.118	114.085	-2.82
-242.418	114.885	-2.82
-241.418	114.885	-2.82
-241.418	114.085	-2.82
-242.418	114.085	-2.82
-225.018	114.859	-2.82
-224.018	114.859	-2.82
-224.018	114.059	-2.82
-225.018	114.059	-2.82
-216.318	114.859	-2.82
-215.318	114.859	-2.82
-215.318	114.059	-2.82
-216.318	114.059	-2.82
-198.078	114.859	-2.82
-197.078	114.859	-2.82
-197.078	114.059	-2.82
-198.078	114.059	-2.82
-188.958	114.865	-2.82
-187.958	114.865	-2.82
-187.958	114.065	-2.82
-188.958	114.065	-2.82
-179.838	114.865	-2.82
-178.838	114.865	-2.82
-178.838	114.065	-2.82
-179.838	114.065	-2.82
-170.718	114.865	-2.82
-169.718	114.865	-2.82
-169.718	114.065	-2.82
-170.718	114.065	-2.82
-161.598	114.865	-2.82
-160.598	114.865	-2.82
-160.598	114.065	-2.82
-161.598	114.065	-2.82
-152.478	114.865	-2.82
-151.478	114.865	-2.82
-151.478	114.065	-2.82
-152.478	114.065	-2.82
-143.358	114.859	-2.82
-142.358	114.859	-2.82
-142.358	114.059	-2.82
-143.358	114.059	-2.82
-134.238	114.865	-2.82
-133.238	114.865	-2.82
-133.238	114.065	-2.82
-134.238	114.065	-2.82
-125.118	114.865	-2.82
-124.118	114.865	-2.82
-124.118	114.065	-2.82
-125.118	114.065	-2.82
-115.998	114.865	-2.82
-114.998	114.865	-2.82
-114.998	114.065	-2.82
-115.998	114.065	-2.82
-106.878	114.865	-2.82
-105.878	114.865	-2.82
-105.878	114.065	-2.82
-106.878	114.065	-2.82
-97.7585	114.865	-2.82
-96.7585	114.865	-2.82
-96.7585	114.065	-2.82
-97.7585	114.065	-2.82
-52.3585	114.865	-2.82
-50.9585	114.865	-2.82
-50.9585	114.065	-2.82
-52.3585	114.065	-2.82
-207.198	114.859	-2.82
-206.198	114.859	-2.82
-206.198	114.059	-2.82
-206.823	114.059	-2.82
-207.198	114.059	-2.82
-207.198	114.465	-2.82
-259.818	114.885	-2.82
-258.818	114.885	-2.82
-258.818	114.085	-2.82
-259.818	114.085	-2.82
-233.718	114.869	-2.82
-233.392	114.869	-2.82
-232.992	114.869	-2.82
-232.718	114.869	-2.82
-232.718	114.069	-2.82
-233.718	114.069	-2.82
-41.9571	113.965	-3.42
-266.388	113.965	-3.42
-43.2385	114.865	-3.42
-43.2385	114.065	-3.42
-41.9571	114.065	-3.42
-266.388	114.965	-3.42
-41.9571	114.965	-3.42
