#	Mesh	0	Begin

#	Vertex	24
72.0906	95.362	-11.386
72.0906	95.362	-2.82
72.2899	95.3782	-2.82
72.2899	95.3782	-11.386
71.8177	101.21	-11.386
71.9955	99.014	-9.286
72.0762	98.0173	-9.286
72.0762	98.0173	-11.386
71.8177	101.21	-2.82
71.9921	99.0561	-6.916
72.0728	98.0593	-6.916
72.0728	98.0593	-9.016
71.9921	99.0561	-9.016
71.6184	101.194	-2.82
71.6184	101.194	-11.386
71.8769	98.0012	-9.286
71.7962	98.9979	-9.286
71.7962	98.9979	-11.386
71.8735	98.0432	-6.916
71.7928	99.0399	-6.916
71.7928	99.0399	-9.016
71.8735	98.0432	-9.016
71.9955	99.014	-11.386
71.8769	98.0012	-11.386

#	Triangle	22
0	2	1	3	2	0	16	22	5	17	22	16
8	22	4	8	5	22
6	3	7	6	2	3
8	12	5
12	6	5	12	11	6
11	2	6
8	9	12
10	2	11
8	10	9
8	2	10
4	13	8	14	13	4
1	23	0	1	15	23	16	14	17	16	13	14
1	21	15
21	16	15
21	20	16
20	13	16
1	18	21	1	19	18	1	13	19
19	13	20
17	4	22	14	4	17	7	0	23	3	0	7	15	5	6	16	5	15	18	9	10	19	9	18
2	13	1	8	13	2	20	11	12	21	11	20
23	6	7	15	6	23	21	10	11	18	10	21
19	12	9	20	12	19

#	Normal	22
0.0807047	-0.996738	-0
0.996738	0.0807042	0
0.996738	0.0807013	0
0.996733	0.0807613	-1.95085e-005
0.996738	0.0807028	-1.03545e-005
0.99674	0.0806835	-7.32747e-006
0.996738	0.0807055	-0
0.996738	0.0807003	0
0.996738	0.0807028	1.43301e-006
0.996738	0.0807027	1.55082e-006
-0.0807047	0.996738	-0
-0.996738	-0.0807042	-0
-0.99674	-0.0806856	7.65984e-006
-0.996739	-0.080695	9.13897e-006
-0.996738	-0.0807028	-1.84863e-005
-0.996746	-0.0806056	-3.37107e-005
-0.996738	-0.0807032	0
-0.996738	-0.0807019	-0
-0	0	-1
0	-0	1
-0.0807015	0.996738	-0
0.0807015	-0.996738	-0

#	Mesh	0	End

