#	Mesh	0	Begin

#	Vertex	16
-33.8571	99.2276	-7.47
-33.8571	99.7258	-7.47
-34.0571	99.7258	-7.47
-34.0571	99.2276	-7.47
-33.8571	99.2276	-2.82
-33.8571	99.7258	-2.82
-34.0571	99.7258	-2.82
-34.0571	99.2276	-2.82
-34.0571	102.148	-7.47
-34.0571	99.9258	-7.47
-33.8571	99.9258	-7.47
-33.8571	102.148	-7.47
-34.0571	102.148	-2.82
-34.0571	99.9258	-2.82
-33.8571	99.9258	-2.82
-33.8571	102.148	-2.82

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

