#	Mesh	0	Begin

#	Vertex	21
-295.408	107.144	-2.82
-297.816	106.886	-2.82
-298.316	106.832	-2.82
-300.518	106.595	-2.82
-301.018	106.542	-2.82
-302.544	106.378	-2.82
-303.044	106.324	-2.82
-308.657	105.721	-2.82
-304.015	105.721	-2.82
-303.815	106.221	-2.82
-303.815	105.235	-2.82
-295.307	106.15	-2.82
-304.015	105.214	-3.42
-295.307	106.15	-3.42
-303.815	105.235	-3.22
-304.015	105.214	-3.22
-304.015	105.721	-3.42
-308.657	105.721	-3.42
-295.408	107.144	-3.42
-303.815	106.221	-3.22
-304.015	105.721	-3.22

#	Triangle	17
1	11	0	1	10	11	2	10	1	3	10	2	4	10	3	5	10	4	6	10	5	7	9	6	9	10	6	7	8	9	14	20	15	19	20	14
11	12	13	11	10	14
11	14	12
14	15	12
13	17	18	12	16	13	16	17	13
7	18	17
7	6	18
6	5	18
5	4	18
4	3	18
3	2	18
2	1	18
1	0	18
10	19	14	9	19	10	20	12	15	16	12	20
18	11	13	0	11	18
20	17	16	20	7	17	8	7	20
8	19	9	20	19	8

#	Normal	17
-0	-0	1
0.106829	-0.994277	-0
0.106828	-0.994278	1.83084e-005
0.106846	-0.994276	-0
-0	-0	-1
-0.106829	0.994277	-0
-0.106828	0.994277	2.16074e-005
-0.106838	0.994276	-0.000104936
-0.106828	0.994278	1.76766e-005
-0.106838	0.994276	-7.87184e-005
-0.106828	0.994278	7.7524e-006
-0.106823	0.994278	3.38385e-005
-0.106831	0.994277	-0
-1	0	-0
0.994826	0.101592	-0
-0	-1	-0
0.928477	-0.371391	-0

#	Mesh	0	End

