#	Mesh	0	Begin

#	Vertex	16
-33.8371	106.926	-7.47
-33.8371	106.926	-2.82
-33.8371	107.126	-2.82
-33.8371	107.126	-7.47
-36.9371	107.126	-2.82
-36.9371	107.126	-7.47
-35.7335	107.126	-5.27
-34.2335	107.126	-5.27
-34.2335	107.126	-7.37
-35.7335	107.126	-7.37
-36.9371	106.926	-2.82
-36.9371	106.926	-7.47
-34.2335	106.926	-5.27
-35.7335	106.926	-5.27
-35.7335	106.926	-7.37
-34.2335	106.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End

