#	Mesh	0	Begin

#	Vertex	11
47.3892	114.13	-20.2447
50.0946	80.7161	-20.3106
50.0946	80.7161	-8.99128
47.3892	114.13	-8.99128
48.2887	114.173	-20.2447
48.2887	114.173	-19.9667
48.2887	114.173	-8.99128
49.907	94.1853	-8.99128
49.9233	93.9846	-8.99128
50.9868	80.8489	-8.99128
50.9868	80.8489	-20.3104

#	Triangle	8
3	1	2	0	1	3
4	9	10	5	9	4	6	7	5
7	8	5
8	9	5
9	1	10	2	1	9
2	6	3	2	7	6	2	8	7	2	9	8
10	0	4	1	0	10
0	5	4	3	5	0	3	6	5

#	Normal	8
-0.996738	-0.0807025	-0
0.996738	0.0807026	-0
0.996738	0.0807081	9.90995e-006
0.996738	0.0807023	-7.03013e-007
0.147213	-0.989105	-0
-0	-0	1
-0.000158472	0.0019594	-0.999998
-0.0475781	0.998868	-0

#	Mesh	0	End

