#	Mesh	0	Begin

#	Vertex	16
-300.518	95.9258	-2.42
-242.375	95.9258	-2.42
-297.027	95.9258	-2.74653
-296.827	95.9258	-2.74653
-296.827	95.9258	-2.42
-242.375	95.9258	-3.87
-300.518	95.9258	-3.87
-242.225	96.0758	-2.42
-242.225	96.0758	-3.87
-300.518	96.0758	-2.42
-296.827	96.0758	-2.74653
-297.027	96.0758	-2.74653
-297.027	96.0758	-2.42
-300.518	96.0758	-3.87
-296.827	96.0758	-2.42
-297.027	95.9258	-2.42

#	Triangle	7
1	6	5	1	3	6	3	2	6	2	0	6	1	4	3	15	0	2
5	7	1	8	7	5
9	11	13	11	8	13	11	10	8	10	7	8	9	12	11	14	7	10
13	0	9	6	0	13	3	14	10	4	14	3
6	8	5	13	8	6
4	7	14	1	7	4	12	0	15	9	0	12	3	11	2	10	11	3
11	15	2	12	15	11

#	Normal	7
-0	-1	-0
0.707107	-0.707107	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1
1	-0	-0

#	Mesh	0	End

