#	Mesh	0	Begin

#	Vertex	16
68.235	95.3993	-9.10116
67.8312	100.383	-9.10116
67.582	100.363	-9.10116
67.6143	99.964	-9.10116
67.3651	99.9438	-9.10116
67.7043	95.7576	-9.10116
67.9535	95.7778	-9.10116
67.9858	95.3791	-9.10116
67.3651	99.9438	-9.90116
67.7043	95.7576	-9.90116
67.8635	99.9842	-9.90116
68.2027	95.798	-9.90116
68.235	95.3993	-9.10473
68.2027	95.798	-9.10473
67.8635	99.9842	-9.10473
67.8312	100.383	-9.10473

#	Triangle	18
3	1	2	3	0	1	5	3	4	5	6	3	6	0	3	7	0	6
5	8	9	4	8	5
9	10	11	8	10	9
0	15	1	13	10	14	13	11	10
0	14	15
0	13	14
0	12	13
2	14	3
15	14	2	7	13	12
3	8	4
3	10	8
14	10	3
6	13	7
11	5	9
11	6	5
11	13	6
15	2	1
12	0	7

#	Normal	18
-0	-0	1
-0.996733	-0.080761	-0
-1.87797e-008	2.31761e-007	-1
0.996733	0.0807628	0
0.996733	0.0807629	0.000206841
0.996733	0.0807629	0.000173751
0.996733	0.0807613	-0
-0.0142415	-0.00115421	-0.999898
-0.0142412	-0.00115393	-0.999898
-0.0807487	0.996734	-0
-0.0807668	0.996733	5.6556e-006
-0.0807848	0.996732	-0
-0.0142402	-0.00115413	-0.999898
0.0807655	-0.996733	-0
0.0807538	-0.996734	-7.3679e-006
0.0807773	-0.996732	-0
-0.0807513	0.996734	-0
0.0807487	-0.996734	-0

#	Mesh	0	End

