#	Mesh	0	Begin

#	Vertex	152
78.5571	74.3559	0.7756
78.556	74.3843	0.7756
78.5574	74.4126	0.7756
78.5613	74.4407	0.7756
78.5676	74.4683	0.7756
78.5763	74.4953	0.7756
78.5873	74.5214	0.7756
78.6006	74.5465	0.7756
78.616	74.5703	0.7756
78.6334	74.5927	0.7756
78.6527	74.6135	0.7756
78.6737	74.6325	0.7756
78.6963	74.6496	0.7756
78.7203	74.6647	0.7756
78.7455	74.6776	0.7756
78.7718	74.6883	0.7756
78.7989	74.6966	0.7756
78.8266	74.7026	0.7756
78.8548	74.7061	0.7756
81.0974	74.8878	0.7756
81.1257	74.8889	0.7756
81.1541	74.8875	0.7756
81.1821	74.8836	0.7756
81.2098	74.8773	0.7756
81.2368	74.8686	0.7756
81.2629	74.8575	0.7756
81.288	74.8443	0.7756
81.3118	74.8289	0.7756
81.3342	74.8115	0.7756
81.3549	74.7922	0.7756
81.374	74.7712	0.7756
81.3911	74.7486	0.7756
81.4062	74.7246	0.7756
81.4191	74.6993	0.7756
81.4298	74.6731	0.7756
81.4381	74.646	0.7756
81.4441	74.6183	0.7756
81.4476	74.5901	0.7756
81.6132	72.5468	0.7756
81.6142	72.5185	0.7756
81.6128	72.4902	0.7756
81.6089	72.4621	0.7756
81.6026	72.4345	0.7756
81.5939	72.4075	0.7756
81.5829	72.3813	0.7756
81.5696	72.3563	0.7756
81.5542	72.3325	0.7756
81.5368	72.3101	0.7756
81.5175	72.2893	0.7756
81.4965	72.2703	0.7756
81.4739	72.2532	0.7756
81.4499	72.2381	0.7756
81.4247	72.2252	0.7756
81.3984	72.2145	0.7756
81.3713	72.2061	0.7756
81.3436	72.2002	0.7756
81.3155	72.1966	0.7756
79.0728	72.0149	0.7756
79.0445	72.0139	0.7756
79.0162	72.0153	0.7756
78.9881	72.0192	0.7756
78.9604	72.0255	0.7756
78.9335	72.0342	0.7756
78.9073	72.0452	0.7756
78.8823	72.0585	0.7756
78.8585	72.0738	0.7756
78.8361	72.0913	0.7756
78.8153	72.1105	0.7756
78.7963	72.1316	0.7756
78.7792	72.1542	0.7756
78.7641	72.1782	0.7756
78.7511	72.2034	0.7756
78.7405	72.2297	0.7756
78.7321	72.2568	0.7756
78.7261	72.2845	0.7756
78.7226	72.3126	0.7756
78.5571	74.3559	0.5756
78.556	74.3843	0.5756
78.5574	74.4126	0.5756
78.5613	74.4407	0.5756
78.5676	74.4683	0.5756
78.5763	74.4953	0.5756
78.5873	74.5214	0.5756
78.6006	74.5465	0.5756
78.616	74.5703	0.5756
78.6334	74.5927	0.5756
78.6527	74.6135	0.5756
78.6737	74.6325	0.5756
78.6963	74.6496	0.5756
78.7203	74.6647	0.5756
78.7455	74.6776	0.5756
78.7718	74.6883	0.5756
78.7989	74.6966	0.5756
78.8266	74.7026	0.5756
78.8548	74.7061	0.5756
81.0974	74.8878	0.5756
81.1257	74.8889	0.5756
81.1541	74.8875	0.5756
81.1821	74.8836	0.5756
81.2098	74.8773	0.5756
81.2368	74.8686	0.5756
81.2629	74.8575	0.5756
81.288	74.8443	0.5756
81.3118	74.8289	0.5756
81.3342	74.8115	0.5756
81.3549	74.7922	0.5756
81.374	74.7712	0.5756
81.3911	74.7486	0.5756
81.4062	74.7246	0.5756
81.4191	74.6993	0.5756
81.4298	74.6731	0.5756
81.4381	74.646	0.5756
81.4441	74.6183	0.5756
81.4476	74.5901	0.5756
81.6132	72.5468	0.5756
81.6142	72.5185	0.5756
81.6128	72.4902	0.5756
81.6089	72.4621	0.5756
81.6026	72.4345	0.5756
81.5939	72.4075	0.5756
81.5829	72.3813	0.5756
81.5696	72.3563	0.5756
81.5542	72.3325	0.5756
81.5368	72.3101	0.5756
81.5175	72.2893	0.5756
81.4965	72.2703	0.5756
81.4739	72.2532	0.5756
81.4499	72.2381	0.5756
81.4247	72.2252	0.5756
81.3984	72.2145	0.5756
81.3713	72.2061	0.5756
81.3436	72.2002	0.5756
81.3155	72.1966	0.5756
79.0728	72.0149	0.5756
79.0445	72.0139	0.5756
79.0162	72.0153	0.5756
78.9881	72.0192	0.5756
78.9604	72.0255	0.5756
78.9335	72.0342	0.5756
78.9073	72.0452	0.5756
78.8823	72.0585	0.5756
78.8585	72.0738	0.5756
78.8361	72.0913	0.5756
78.8153	72.1105	0.5756
78.7963	72.1316	0.5756
78.7792	72.1542	0.5756
78.7641	72.1782	0.5756
78.7511	72.2034	0.5756
78.7405	72.2297	0.5756
78.7321	72.2568	0.5756
78.7261	72.2845	0.5756
78.7226	72.3126	0.5756

#	Triangle	78
75	76	151	0	76	75
0	77	76	1	77	0
1	78	77	2	78	1
2	79	78	3	79	2
3	80	79	4	80	3
4	81	80	5	81	4
5	82	81	6	82	5
6	83	82	7	83	6
7	84	83	8	84	7
8	85	84	9	85	8
9	86	85	10	86	9
10	87	86	11	87	10
11	88	87	12	88	11
12	89	88	13	89	12
13	90	89	14	90	13
14	91	90	15	91	14
15	92	91	16	92	15
16	93	92	17	93	16
17	94	93	18	94	17
18	95	94	19	95	18
19	96	95	20	96	19
20	97	96	21	97	20
21	98	97	22	98	21
22	99	98	23	99	22
23	100	99	24	100	23
24	101	100	25	101	24
25	102	101	26	102	25
26	103	102	27	103	26
27	104	103	28	104	27
28	105	104	29	105	28
29	106	105	30	106	29
30	107	106	31	107	30
31	108	107	32	108	31
32	109	108	33	109	32
33	110	109	34	110	33
34	111	110	35	111	34
35	112	111	36	112	35
36	113	112	37	113	36
37	114	113	38	114	37
