#	Mesh	0	Begin

#	Vertex	14
91.2504	16.2136	-2.629
91.0511	16.1975	-2.629
91.0672	15.9981	-2.629
91.2666	16.0143	-2.629
91.0672	15.9981	-11.386
91.0511	16.1975	-11.386
91.0562	16.1979	-11.386
91.0723	15.9985	-11.386
91.2504	16.2136	-3.15944
91.0562	16.1979	-3.15944
91.0511	16.1975	-11.223
91.0672	15.9981	-11.223
91.0723	15.9985	-3.16044
91.2666	16.0143	-3.16044

#	Triangle	12
3	1	2	0	1	3
7	5	6	4	5	7
10	6	5	10	9	6	1	9	10
1	8	9
1	0	8
11	5	4	11	10	5	2	10	11	2	1	10
12	4	7	12	11	4	12	2	11
13	2	12
3	2	13
8	3	13	0	3	8
6	12	7	9	12	6
13	9	8	12	9	13

#	Normal	12
0	-0	1
-0	-0	-1
-0.080821	0.996729	-0
-0.0807614	0.996733	5.73821e-007
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0
0.0806975	-0.996739	-0
0.0807646	-0.996733	6.45538e-007
0.0807629	-0.996733	-0
0.996735	0.0807423	-0
0.996732	0.0807811	-0
-0.000403803	0.00498361	-0.999988

#	Mesh	0	End

