#	Mesh	0	Begin

#	Vertex	16
65.9298	109.224	4.93
65.9298	109.224	-2.26095
66.6172	100.733	-2.26095
66.6172	100.733	2.73
66.6172	100.733	2.73905
66.3589	103.924	2.73905
66.3589	103.924	4.93
66.1135	109.433	-2.26095
66.1135	109.433	4.93
66.5582	103.94	4.93
66.5582	103.94	2.73905
66.8166	100.749	2.73905
66.8166	100.749	-2.26095
66.1104	109.239	-2.26095
66.1104	109.239	4.93
66.1104	109.239	4.923

#	Triangle	12
3	1	2	5	0	1	6	0	5
3	5	1	4	5	3
8	12	7
8	10	12
10	11	12
8	9	10
12	13	7	12	1	13	12	2	1
10	4	11	5	4	10	14	9	8	6	14	0	6	9	14
9	5	10	6	5	9
11	2	12	11	3	2	11	4	3
0	13	1	0	15	13	0	14	15
15	7	13	15	8	7	14	8	15

#	Normal	12
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	3.5396e-007
0.996738	0.080703	0
0.996738	0.080701	2.3774e-006
0.996738	0.0807047	-0
0.996738	0.080702	-0
-0	-0	-1
-0	0	1
0.0807047	-0.996738	-0
0.0807015	-0.996738	-0
-0.0807151	0.996737	-0
-0.999871	0.0160693	-0

#	Mesh	0	End

