#	Mesh	0	Begin

#	Vertex	72
97.5286	-18.6041	0.673145
97.5284	-18.6017	0.67379
97.5282	-18.5994	0.674843
97.528	-18.5974	0.676271
97.5279	-18.5956	0.678033
97.5278	-18.5942	0.680073
97.5277	-18.5932	0.682331
97.5276	-18.5925	0.684737
97.5276	-18.5923	0.687218
97.5276	-18.5925	0.6897
97.5277	-18.5932	0.692106
97.5278	-18.5942	0.694363
97.5279	-18.5956	0.696404
97.528	-18.5974	0.698165
97.5282	-18.5994	0.699594
97.5284	-18.6017	0.700646
97.5286	-18.6041	0.701291
97.5288	-18.6065	0.701508
97.529	-18.609	0.701291
97.5291	-18.6114	0.700646
97.5293	-18.6137	0.699594
97.5295	-18.6157	0.698165
97.5296	-18.6174	0.696404
97.5298	-18.6189	0.694363
97.5298	-18.6199	0.692106
97.5299	-18.6206	0.6897
97.5299	-18.6208	0.687218
97.5299	-18.6206	0.684737
97.5298	-18.6199	0.682331
97.5298	-18.6189	0.680073
97.5296	-18.6174	0.678033
97.5295	-18.6157	0.676271
97.5293	-18.6137	0.674843
97.5291	-18.6114	0.67379
97.529	-18.609	0.673145
97.5288	-18.6065	0.672928
99.6757	-18.4301	0.673145
99.6755	-18.4277	0.67379
99.6753	-18.4254	0.674843
99.6752	-18.4234	0.676271
99.675	-18.4217	0.678033
99.6749	-18.4202	0.680073
99.6748	-18.4192	0.682331
99.6748	-18.4185	0.684737
99.6747	-18.4183	0.687218
99.6748	-18.4185	0.6897
99.6748	-18.4192	0.692106
99.6749	-18.4202	0.694363
99.675	-18.4217	0.696404
99.6752	-18.4234	0.698165
99.6753	-18.4254	0.699594
99.6755	-18.4277	0.700646
99.6757	-18.4301	0.701291
99.6759	-18.4326	0.701508
99.6761	-18.435	0.701291
99.6763	-18.4374	0.700646
99.6765	-18.4397	0.699594
99.6766	-18.4417	0.698165
99.6768	-18.4435	0.696404
99.6769	-18.4449	0.694363
99.677	-18.4459	0.692106
99.677	-18.4466	0.6897
99.677	-18.4468	0.687218
99.677	-18.4466	0.684737
99.677	-18.4459	0.682331
99.6769	-18.4449	0.680073
99.6768	-18.4435	0.678033
99.6766	-18.4417	0.676271
99.6765	-18.4397	0.674843
99.6763	-18.4374	0.67379
99.6761	-18.435	0.673145
99.6759	-18.4326	0.672928

#	Triangle	86
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71

#	Normal	86
-0.00704022	0.0868886	-0.996193
-0.00703647	0.0868429	-0.996197
-0.0208983	0.257924	-0.965939
-0.0341363	0.421304	-0.906277
-0.0463019	0.57145	-0.81933
-0.046332	0.571815	-0.819073
-0.0570947	0.704645	-0.707259
-0.0661666	0.816607	-0.573389
-0.0731995	0.903405	-0.422493
-0.0780079	0.96275	-0.258897
-0.0804535	0.992932	-0.0872562
-0.0804535	0.992932	0.0872562
-0.0780079	0.96275	0.258897
-0.0731995	0.903405	0.422493
-0.0661666	0.816607	0.573389
-0.0570947	0.704645	0.707259
-0.0463024	0.57145	0.81933
-0.0463315	0.571816	0.819073
-0.0341363	0.421304	0.906277
-0.0209002	0.257947	0.965933
-0.00703821	0.0868643	0.996195
-0.00703456	0.0868186	0.996199
0.00704004	-0.0868862	0.996193
0.00703828	-0.0868643	0.996195
0.0209004	-0.257947	0.965933
0.0341367	-0.421304	0.906277
0.0462928	-0.571331	0.819413
0.0463313	-0.571816	0.819073
0.0571357	-0.705161	0.706741
0.0570947	-0.704645	0.707259
0.066157	-0.816489	0.573559
0.0661663	-0.816607	0.573389
0.0731829	-0.903204	0.422927
0.0731987	-0.903405	0.422493
0.0780071	-0.96275	0.258897
0.0804526	-0.992932	0.0872562
0.0804526	-0.992932	-0.0872562
0.0780071	-0.96275	-0.258897
0.0731823	-0.903204	-0.422927
0.0731992	-0.903405	-0.422493
0.0661567	-0.816489	-0.573559
0.0661666	-0.816607	-0.573389
0.0571365	-0.705161	-0.706741
0.0570939	-0.704645	-0.707259
0.0462921	-0.571331	-0.819413
0.046332	-0.571815	-0.819073
0.0341367	-0.421304	-0.906277
0.0208986	-0.257924	-0.965939
0.00704203	-0.0869105	-0.996191
0.00704022	-0.0868886	-0.996193
-1.07594e-006	-7.75452e-008	-0
-3.18904e-006	-2.71408e-007	0
-6.28114e-006	-5.34565e-007	-0
-1.02522e-005	-8.40031e-007	0
-1.49878e-005	-1.22805e-006	-0
-2.03466e-005	-1.56297e-006	0
-2.61569e-005	-2.00931e-006	-0
-3.22566e-005	-2.72692e-006	0
-3.8442e-005	-3.24982e-006	-0
-4.4514e-005	-3.59191e-006	0
-5.03238e-005	-4.06071e-006	-0
-5.56897e-005	-4.44744e-006	0
-6.0427e-005	-4.82577e-006	-0
-6.44135e-005	-5.2454e-006	0
-6.7506e-005	-5.49723e-006	-0
-6.96499e-005	-5.49723e-006	0
-7.07242e-005	-5.58202e-006	-0
-6.95949e-005	-5.71712e-006	-0
1.07594e-006	7.75452e-008	-0
3.18904e-006	2.71408e-007	0
6.28114e-006	5.34565e-007	-0
1.02522e-005	8.40031e-007	0
1.49878e-005	1.22805e-006	-0
2.03466e-005	1.56297e-006	0
2.61569e-005	2.00931e-006	-0
3.22566e-005	2.72692e-006	0
3.8442e-005	3.24982e-006	-0
4.45568e-005	3.59191e-006	0
5.03721e-005	4.06071e-006	-0
5.56897e-005	4.44744e-006	0
6.0427e-005	4.82577e-006	-0
6.44135e-005	5.2454e-006	0
6.7506e-005	5.49723e-006	-0
6.95949e-005	5.71712e-006	0
7.06684e-005	5.8053e-006	-0
6.95949e-005	5.49723e-006	-0

#	Mesh	0	End

