#	Mesh	0	Begin

#	Vertex	24
47.4808	113.223	5.723
47.4808	113.223	4.923
58.4128	113.746	4.923
59.3123	113.789	4.923
59.7436	113.81	4.923
59.7436	113.81	4.941
60.6426	113.853	4.941
60.6426	113.853	4.923
61.0112	113.87	4.923
61.9107	113.913	4.923
63.2681	113.978	4.923
63.2681	113.978	5.723
47.4378	114.122	4.923
63.2263	114.877	4.923
63.2478	114.428	4.923
60.621	114.302	4.923
60.601	114.72	4.923
59.702	114.677	4.923
59.7221	114.259	4.923
47.4378	114.122	5.723
63.2263	114.877	5.723
63.2478	114.428	5.723
59.702	114.677	4.941
60.601	114.72	4.941

#	Triangle	21
11	9	10	11	8	9	11	6	7
11	7	8
5	3	4
5	2	3
5	1	2
5	0	1
11	5	6
11	0	5
13	17	12	17	1	12	17	2	1	17	3	2	17	18	3	18	4	3	13	16	17	13	15	16	13	7	15	13	8	7	13	9	8	13	10	9	13	14	10	5	23	6	22	23	5
20	12	19	13	12	20
12	0	19	1	0	12
11	19	0	11	20	19	21	20	11
22	18	17
22	4	18
22	5	4
16	22	17	23	22	16
14	20	21	13	20	14
6	15	7
6	16	15
6	23	16
21	10	14	11	10	21

#	Normal	21
0.0477951	-0.998857	-0
0.0477954	-0.998857	-8.82034e-007
0.0477972	-0.998857	-0
0.0477952	-0.998857	4.96827e-005
0.047798	-0.998857	-0.000157903
0.0477977	-0.998857	-0
0.0478037	-0.998857	-2.87879e-005
0.0477976	-0.998857	-1.27483e-006
0	-0	-1
-0.0477981	0.998857	-0
-0.998857	-0.0477953	0
0	-0	1
0.998853	0.047889	0
0.998852	0.0478992	-0.000236492
0.998852	0.0478943	-0
0.0478994	-0.998852	-0
0.998857	0.0478039	-0
-0.998852	-0.0479	-0
-0.998852	-0.047897	7.71894e-005
-0.998852	-0.0478986	0
0.998978	0.045199	0

#	Mesh	0	End

