#	Mesh	0	Begin

#	Vertex	24
62.4404	6.61235	1.45
62.4404	6.61235	0.74
62.2321	9.18393	0.74
62.2321	9.18393	1.45
62.4364	6.61203	1.45
62.2281	9.1836	1.45
62.2281	9.1836	0.74
62.4364	6.61203	0.74
62.4332	6.6519	1.41
62.4332	6.6519	0.78
62.2313	9.14374	0.78
62.2313	9.14374	1.41
61.7541	7.09851	1.78
61.5925	9.09198	1.78
61.5925	9.09198	0.78
61.7541	7.09851	0.78
61.7573	7.05864	1.82
61.7573	7.05864	0.74
61.5893	9.13185	0.74
61.5893	9.13185	1.82
61.7533	7.05832	1.82
61.5853	9.13153	1.82
61.5853	9.13153	0.74
61.7533	7.05832	0.74

#	Triangle	15
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11
19	17	18	16	17	19
23	21	22	20	21	23
21	18	22	19	18	21

#	Normal	15
0.996733	0.080761	0
-0.996733	-0.080761	0
0.0806619	-0.996742	-0
0	-0	-1
-0.0807831	0.996732	-0
-0	-0	1
0.996734	0.0807609	0
-0.996733	-0.0807617	0
-0.549449	-0.835527	-0
-0.0807617	0.996733	-0
0.498368	0.0403805	0.866025
0.498367	0.0403809	0.866025
0.996733	0.0807617	0
-0.996734	-0.0807598	0
-0.0806191	0.996745	-0

#	Mesh	0	End

