#	Mesh	0	Begin

#	Vertex	12
47.4034	113.996	8.1437
47.4034	113.996	3.3813
48.2007	114.061	3.3813
48.2007	114.061	8.1437
48.3394	102.464	8.1437
48.3394	102.464	3.37292
49.1368	102.528	8.1437
49.1368	102.528	3.37292
49.1368	102.528	4.93
48.3394	102.464	4.93
47.4034	113.996	4.93
48.2007	114.061	4.93

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.0808987	0.996722	-0
-0.996723	-0.080896	-0
0.0808983	-0.996722	-0
0.996723	0.0808964	0
-5.85775e-005	0.000721715	-1
0	-0	1

#	Mesh	0	End

