#	Mesh	0	Begin

#	Vertex	28
57.2286	85.3035	1.41743
57.2668	85.3054	1.50982
57.2572	85.5051	1.50982
57.2189	85.5033	1.41743
57.2191	85.5008	1.41743
57.2563	85.5026	1.50747
57.2657	85.3079	1.50747
57.2284	85.3061	1.41743
57.3624	85.31	1.39079
57.3622	85.3125	1.39079
57.3622	85.3125	1.48825
57.3528	85.5072	1.48825
57.3528	85.5072	1.39079
57.3527	85.5098	1.39079
57.3527	85.5098	1.49079
57.3624	85.31	1.49079
57.2928	85.3066	1.39079
57.3378	85.3088	1.49079
57.2895	85.3065	1.50039
57.2799	85.5063	1.50039
57.3281	85.5086	1.49079
57.2832	85.5064	1.39079
57.2833	85.5039	1.39079
57.328	85.506	1.48825
57.2793	85.5037	1.49795
57.2887	85.309	1.49795
57.3374	85.3113	1.48825
57.2927	85.3092	1.39079

#	Triangle	45
4	2	3
4	5	2
5	1	2
6	1	5
0	6	7
0	1	6
15	11	14
11	13	14	11	12	13
15	10	11
15	9	10	15	8	9
16	1	0
16	18	1
16	17	18
8	17	16
8	15	17
19	1	18
2	1	19
19	3	2
19	21	3
20	21	19
20	13	21
14	13	20
22	3	21
4	3	22
22	5	4
22	24	5
22	23	24
12	23	22
12	11	23
25	5	24
6	5	25
25	7	6
25	27	7
26	27	25
26	9	27
10	9	26
27	0	7
16	0	27
19	17	20
18	17	19
25	23	26
24	23	25
17	14	20	15	14	17
21	12	22	13	12	21	16	9	8	27	9	16
23	10	26	11	10	23

#	Normal	45
-0.922746	-0.0455677	0.382706
-0.922783	-0.0449368	0.382692
-0.922971	-0.0445062	0.382287
-0.922747	-0.0444878	0.382831
-0.922759	-0.0454281	0.382692
-0.922804	-0.0446615	0.382673
0.998839	0.0481646	-0.000379305
0.998858	0.0477849	0
0.998839	0.0481764	0.000539272
0.998865	0.0476382	0
0.0482169	-0.998837	-1.48563e-005
0.0480586	-0.998845	-4.95375e-005
0.048194	-0.998838	-4.54562e-005
0.048141	-0.998841	-2.15666e-005
0.0482284	-0.998836	-0
0.382232	0.0184307	0.923882
0.382227	0.0184312	0.923885
-0.0483858	0.998829	8.69282e-005
-0.0482312	0.998836	-2.68613e-005
-0.0480459	0.998845	-2.12726e-005
-0.048141	0.998841	2.15666e-005
-0.0482284	0.998836	-0
-0.382246	-0.0182302	-0.923881
-0.382236	-0.0188759	-0.923872
0.0481129	-0.998842	2.66636e-005
0.0479392	-0.99885	-1.36113e-005
0.0481958	-0.998838	-3.91655e-006
0.0482529	-0.998835	-3.01704e-005
0.048371	-0.998829	-0
-0.382298	-0.0184399	-0.923855
-0.382238	-0.0184286	-0.92388
-0.0482614	0.998835	3.49218e-005
-0.0481264	0.998841	-6.62778e-005
-0.0480494	0.998845	-6.33709e-005
-0.0482529	0.998835	3.01704e-005
-0.048371	0.998829	-0
-0.382219	-0.018817	-0.92388
-0.382263	-0.0182873	-0.923873
0.194873	0.0093969	0.980783
0.194872	0.00939647	0.980784
-0.194862	-0.00939864	-0.980786
-0.19486	-0.00939895	-0.980786
-0	-0	1
-1.75139e-006	-8.35276e-008	-1
-4.90207e-006	-2.36439e-007	-1

#	Mesh	0	End

