#	Mesh	0	Begin

#	Vertex	24
80.7564	114.012	-2.53608
80.7564	114.012	4.923
81.5547	104.159	4.923
81.5547	104.159	-2.53608
81.0137	110.837	-0.137
80.9329	111.834	-0.137
80.9329	111.834	-2.237
81.0137	110.837	-2.237
81.5386	104.358	-0.137
81.4417	105.555	-0.137
81.4417	105.555	-2.237
81.5386	104.358	-2.237
81.7541	104.175	4.923
81.7541	104.175	-2.53608
80.9576	114.005	4.923
80.9576	114.005	-2.53608
81.1322	111.85	-0.137
81.213	110.853	-0.137
81.213	110.853	-2.237
81.1322	111.85	-2.237
81.641	105.571	-0.137
81.7379	104.375	-0.137
81.7379	104.375	-2.237
81.641	105.571	-2.237

#	Triangle	26
2	11	3	2	8	11
11	0	3
11	10	0
10	7	0
7	6	0
6	1	0	5	1	6	2	1	5
9	7	10	9	4	7
2	9	8
2	4	9
2	5	4
3	12	2	13	12	3
14	19	15	14	16	19
19	13	15	14	12	21
19	18	13
18	23	13
23	22	13
22	12	13	21	12	22
17	23	18	17	20	23	14	20	17
14	17	16
14	21	20
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	26
-0.996735	-0.0807435	-0
-0.996733	-0.0807611	1.17807e-005
-0.996733	-0.0807613	2.9417e-006
-0.996734	-0.0807607	1.98504e-005
-0.996733	-0.0807655	-3.13239e-005
-0.996733	-0.0807613	0
-0.996734	-0.0807607	-0
-0.996733	-0.0807613	-7.07118e-007
-0.996734	-0.0807607	-5.42221e-007
-0.996733	-0.0807655	-6.90449e-006
0.0807404	-0.996735	-0
0.996733	0.0807612	0
0.996733	0.080761	-1.32933e-006
0.996734	0.0807578	8.15555e-005
0.996734	0.0807606	1.74198e-005
0.996733	0.0807619	1.16116e-005
0.996732	0.0807792	-0
0.996734	0.0807606	0
0.996734	0.0807578	1.45436e-006
0.996733	0.0807619	-2.41006e-006
0.0337218	0.999431	-0
0	-0	-1
-0	-0	1
-0.0807823	0.996732	-0
0.0807792	-0.996732	-0
0.0807435	-0.996735	-0

#	Mesh	0	End

