#	Mesh	0	Begin

#	Vertex	12
81.6181	72.5472	-0.407
81.5608	73.2549	-0.407
81.5608	73.2549	-1.0865
81.4526	74.5898	-1.0865
81.4526	74.5898	0.7756
81.6181	72.5472	0.7756
81.5583	72.5424	-0.407
81.5583	72.5424	0.7756
81.3928	74.5853	0.7756
81.3928	74.5853	-1.0865
81.501	73.2501	-1.0865
81.501	73.2501	-0.407

#	Triangle	10
4	2	3	4	1	2
4	0	1
4	5	0
11	9	10	11	8	9
7	11	6
7	8	11
9	2	10	3	2	9	11	0	6	1	0	11
7	4	8	5	4	7
6	5	7	0	5	6	10	1	11	2	1	10
8	3	9	4	3	8

#	Normal	10
0.996734	0.0807607	0
0.996733	0.0807659	-5.91332e-006
0.996733	0.0807625	-0
-0.996734	-0.0807561	-0
-0.996733	-0.0807659	-0
-0.996734	-0.0807595	3.89248e-006
0	-0	-1
-0	-0	1
0.0807285	-0.996736	-0
-0.0746151	0.997212	-0

#	Mesh	0	End

