#	Mesh	0	Begin

#	Vertex	12
77.4906	104.232	5.723
77.9644	114.096	5.723
78.8634	114.053	5.723
78.3896	104.189	5.723
77.4906	104.232	4.923
77.9644	114.096	4.923
78.3896	104.189	4.923
78.823	113.211	4.923
78.7544	114.058	4.923
78.8634	114.053	4.95306
78.3911	104.22	4.923
78.3911	104.22	5.723

#	Triangle	10
0	2	1	11	2	0
1	4	0	5	4	1
7	5	8	7	4	5	10	4	7
9	10	7
9	11	10	2	11	9
1	8	5
1	9	8
1	2	9
9	7	8
10	0	4	11	0	10

#	Normal	10
-0	-0	1
-0.998848	0.047977	-0
-0	-0	-1
0.998848	-0.0479765	9.54666e-005
0.998848	-0.0479762	-0
0.0479786	0.998848	0
0.0479718	0.998849	-6.75209e-006
0.0479776	0.998848	-0
0.266771	0.0216005	-0.963518
-0.0132732	-0.999912	0

#	Mesh	0	End

