#	Mesh	0	Begin

#	Vertex	72
82.2333	-23.7829	0.685931
82.2336	-23.787	0.684835
82.2339	-23.7909	0.683045
82.2342	-23.7943	0.680615
82.2344	-23.7973	0.67762
82.2346	-23.7997	0.674151
82.2348	-23.8015	0.670312
82.2348	-23.8026	0.66622
82.2349	-23.803	0.662001
82.2348	-23.8026	0.657781
82.2348	-23.8015	0.653689
82.2346	-23.7997	0.649851
82.2344	-23.7973	0.646381
82.2342	-23.7943	0.643386
82.2339	-23.7909	0.640956
82.2336	-23.787	0.639166
82.2333	-23.7829	0.63807
82.2329	-23.7787	0.637701
82.2326	-23.7745	0.63807
82.2322	-23.7705	0.639166
82.2319	-23.7666	0.640956
82.2317	-23.7632	0.643386
82.2314	-23.7602	0.646381
82.2312	-23.7578	0.649851
82.2311	-23.756	0.653689
82.231	-23.7549	0.657781
82.231	-23.7545	0.662001
82.231	-23.7549	0.66622
82.2311	-23.756	0.670312
82.2312	-23.7578	0.674151
82.2314	-23.7602	0.67762
82.2317	-23.7632	0.680615
82.2319	-23.7666	0.683045
82.2322	-23.7705	0.684835
82.2326	-23.7745	0.685931
82.2329	-23.7787	0.686301
83.2444	-23.701	0.685931
83.2447	-23.7051	0.684835
83.245	-23.7089	0.683045
83.2453	-23.7124	0.680615
83.2455	-23.7154	0.67762
83.2457	-23.7178	0.674151
83.2459	-23.7196	0.670312
83.246	-23.7207	0.66622
83.246	-23.721	0.662001
83.246	-23.7207	0.657781
83.2459	-23.7196	0.653689
83.2457	-23.7178	0.649851
83.2455	-23.7154	0.646381
83.2453	-23.7124	0.643386
83.245	-23.7089	0.640956
83.2447	-23.7051	0.639166
83.2444	-23.701	0.63807
83.244	-23.6968	0.637701
83.2437	-23.6926	0.63807
83.2434	-23.6885	0.639166
83.243	-23.6847	0.640956
83.2428	-23.6812	0.643386
83.2425	-23.6783	0.646381
83.2423	-23.6758	0.649851
83.2422	-23.6741	0.653689
83.2421	-23.673	0.657781
83.2421	-23.6726	0.662001
83.2421	-23.673	0.66622
83.2422	-23.6741	0.670312
83.2423	-23.6758	0.674151
83.2425	-23.6783	0.67762
83.2428	-23.6812	0.680615
83.243	-23.6847	0.683045
83.2434	-23.6885	0.684835
83.2437	-23.6926	0.685931
83.244	-23.6968	0.686301

#	Triangle	94
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4
3	13	12
2	13	3	2	14	13
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
31	20	32	31	21	20
30	21	31
30	22	21
28	23	29
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
60	65	59
61	64	60

#	Normal	94
0.00704015	-0.0868879	0.996193
0.00703916	-0.086875	0.996194
0.0209006	-0.257948	0.965933
0.0209034	-0.257985	0.965923
0.0341355	-0.421292	0.906282
0.0341311	-0.421235	0.906309
0.0463174	-0.571634	0.8192
0.0571159	-0.704907	0.706997
0.0571215	-0.704981	0.706922
0.0661536	-0.816453	0.57361
0.0661485	-0.816383	0.573709
0.0731862	-0.90324	0.422849
0.0731902	-0.903297	0.422727
0.0780145	-0.962837	0.258571
0.0804515	-0.992914	0.087457
0.0804528	-0.992954	0.0870009
0.0804496	-0.992914	-0.087457
0.0804547	-0.992954	-0.0870009
0.0780145	-0.962837	-0.258571
0.0731856	-0.90324	-0.422849
0.0731908	-0.903297	-0.422727
0.0661541	-0.816453	-0.57361
0.066148	-0.816383	-0.573709
0.0571155	-0.704907	-0.706997
0.057122	-0.704981	-0.706922
0.0463174	-0.571634	-0.8192
0.0341357	-0.421292	-0.906282
0.0341308	-0.421235	-0.906309
0.0209004	-0.257948	-0.965933
0.0209036	-0.257985	-0.965923
0.0070402	-0.0868879	-0.996193
0.0070391	-0.086875	-0.996194
-0.00703588	0.0868352	-0.996198
-0.0209034	0.257985	-0.965923
-0.0341308	0.421235	-0.906309
-0.046317	0.571634	-0.8192
-0.046323	0.571704	-0.819151
-0.0571159	0.704907	-0.706997
-0.0661541	0.816453	-0.57361
-0.0731908	0.903297	-0.422727
-0.0731856	0.90324	-0.422849
-0.0780115	0.9628	-0.25871
-0.0780151	0.962837	-0.258571
-0.0804564	0.992967	-0.086853
-0.0804547	0.992954	-0.0870009
-0.0804558	0.992967	0.086853
-0.0804554	0.992954	0.0870009
-0.0780121	0.9628	0.25871
-0.0780145	0.962837	0.258571
-0.0731902	0.903297	0.422727
-0.0731862	0.90324	0.422849
-0.0661541	0.816453	0.57361
-0.0571159	0.704907	0.706997
-0.0463174	0.571634	0.8192
-0.0463227	0.571704	0.819151
-0.0341308	0.421235	0.906309
-0.0209034	0.257985	0.965923
-0.00703588	0.0868352	0.996198
-3.09882e-006	-2.63729e-007	-0
-9.21404e-006	-7.25255e-007	-0
-1.81481e-005	-1.42847e-006	-0
-2.96732e-005	-2.3375e-006	-0
-4.33794e-005	-3.41719e-006	-0
-5.88517e-005	-4.93595e-006	-0
-7.56582e-005	-6.34552e-006	-0
-9.32304e-005	-7.32176e-006	-0
-0.99693	-0.078293	-0
-0.996711	-0.0810425	-0
-0.996681	-0.0814033	-0
-0.996779	-0.0802006	-0
-0.996675	-0.0814746	-0
-0.996678	-0.0814371	-0
-0.99689	-0.0788055	-0
-0.996723	-0.0808859	-0
-9.32304e-005	-7.56582e-006	-0
-4.33794e-005	-3.60704e-006	-0
3.1153e-006	2.63729e-007	-0
9.21404e-006	7.25255e-007	-0
1.81481e-005	1.42847e-006	-0
2.96732e-005	2.46736e-006	-0
4.33794e-005	3.60704e-006	-0
5.88517e-005	4.7461e-006	-0
7.56582e-005	6.10147e-006	-0
9.32304e-005	7.56582e-006	-0
0.996723	0.0808859	-0
0.996711	0.0810425	-0
0.996844	0.0793812	-0
0.996624	0.0820974	-0
0.996824	0.0796348	-0
0.996678	0.0814371	-0
0.996779	0.0802006	-0
0.996681	0.0814033	-0
4.33794e-005	3.41719e-006	-0
1.81481e-005	1.55833e-006	-0

#	Mesh	0	End

