#	Mesh	0	Begin

#	Vertex	20
97.0547	-4.29952	0.712
97.2116	-4.2868	0.712
97.148	-3.50187	0.712
97.0038	-3.67158	0.712
97.0547	-4.29952	1.112
97.2116	-4.2868	1.112
97.148	-3.50187	1.112
97.0038	-3.67158	1.112
99.2219	-4.3321	0.712
99.1375	-3.29051	0.712
97.144	-3.45204	0.712
97.2284	-4.49362	0.712
99.2219	-4.3321	1.512
99.1375	-3.29051	1.512
97.144	-3.45204	1.512
97.2284	-4.49362	1.512
97.2304	-4.51854	0.712
99.2239	-4.35702	0.712
97.2304	-4.51854	1.512
99.2239	-4.35702	1.512

#	Triangle	11
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	11
-0.996733	-0.0807663	0
0.0807638	-0.996733	-0
0.996733	0.0807639	-0
-0.761904	0.64769	-0
0	-0	-1
-0	-0	1
0.0807612	-0.996733	-0
-0.080761	0.996733	-0
-0.996733	-0.080764	0
-0.996744	-0.0806255	0
0.996744	0.0806255	-0

#	Mesh	0	End

