#	Mesh	0	Begin

#	Vertex	20
78.7059	16.2006	-2.729
78.5066	16.1844	-2.729
78.5227	15.9851	-2.729
78.7221	16.0012	-2.729
78.7059	16.2006	-3.14511
78.7059	16.2006	-3.15444
78.5066	16.1844	-3.15444
78.5066	16.1844	-3.14511
78.5227	15.9851	-3.15544
78.5227	15.9851	-3.14611
78.7221	16.0012	-3.15544
78.7221	16.0012	-3.14611
78.7059	16.2006	-11.386
78.7221	16.0012	-11.386
78.5227	15.9851	-11.386
78.5066	16.1844	-11.386
78.7059	16.2006	-9.44017
78.5066	16.1844	-9.44017
78.5227	15.9851	-9.44017
78.7221	16.0012	-9.44017

#	Triangle	7
3	1	2	0	1	3	19	17	18	16	17	19
7	5	6	7	4	5	1	4	7	1	0	4	16	15	17	12	15	16
9	6	8	9	7	6	2	7	9	2	1	7	17	14	18	15	14	17
10	9	8	11	9	10	11	2	9	3	2	11	18	13	19	14	13	18
5	11	10	4	11	5	4	3	11	0	3	4	19	12	16	13	12	19
8	5	10	6	5	8
15	13	14	12	13	15

#	Normal	7
0	-0	1
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0
0.0807598	-0.996734	-0
0.996732	0.0807811	-0
-0.000403793	0.0049836	-0.999988
0	-0	-1

#	Mesh	0	End

