#	Mesh	0	Begin

#	Vertex	72
79.1404	-6.31115	0.866131
79.1407	-6.31523	0.865034
79.141	-6.31906	0.863244
79.1413	-6.32251	0.860815
79.1416	-6.3255	0.85782
79.1418	-6.32792	0.85435
79.1419	-6.32971	0.850511
79.142	-6.3308	0.846419
79.142	-6.33117	0.8422
79.142	-6.3308	0.83798
79.1419	-6.32971	0.833889
79.1418	-6.32792	0.83005
79.1416	-6.3255	0.82658
79.1413	-6.32251	0.823585
79.141	-6.31906	0.821155
79.1407	-6.31523	0.819365
79.1404	-6.31115	0.818269
79.14	-6.30695	0.8179
79.1397	-6.30274	0.818269
79.1394	-6.29866	0.819365
79.1391	-6.29484	0.821155
79.1388	-6.29138	0.823585
79.1385	-6.28839	0.82658
79.1384	-6.28597	0.83005
79.1382	-6.28419	0.833889
79.1381	-6.28309	0.83798
79.1381	-6.28273	0.8422
79.1381	-6.28309	0.846419
79.1382	-6.28419	0.850511
79.1384	-6.28597	0.85435
79.1385	-6.28839	0.85782
79.1388	-6.29138	0.860815
79.1391	-6.29484	0.863244
79.1394	-6.29866	0.865034
79.1397	-6.30274	0.866131
79.14	-6.30695	0.8665
79.3507	-6.29411	0.866131
79.3511	-6.29819	0.865034
79.3514	-6.30201	0.863244
79.3516	-6.30547	0.860815
79.3519	-6.30846	0.85782
79.3521	-6.31088	0.85435
79.3522	-6.31266	0.850511
79.3523	-6.31376	0.846419
79.3523	-6.31412	0.8422
79.3523	-6.31376	0.83798
79.3522	-6.31266	0.833889
79.3521	-6.31088	0.83005
79.3519	-6.30846	0.82658
79.3516	-6.30547	0.823585
79.3514	-6.30201	0.821155
79.3511	-6.29819	0.819365
79.3507	-6.29411	0.818269
79.3504	-6.2899	0.8179
79.35	-6.2857	0.818269
79.3497	-6.28162	0.819365
79.3494	-6.27779	0.821155
79.3491	-6.27433	0.823585
79.3489	-6.27135	0.82658
79.3487	-6.26893	0.83005
79.3485	-6.26714	0.833889
79.3484	-6.26605	0.83798
79.3484	-6.26568	0.8422
79.3484	-6.26605	0.846419
79.3485	-6.26714	0.850511
79.3487	-6.26893	0.85435
79.3489	-6.27135	0.85782
79.3491	-6.27433	0.860815
79.3494	-6.27779	0.863244
79.3497	-6.28162	0.865034
79.35	-6.2857	0.866131
79.3504	-6.2899	0.8665

#	Triangle	89
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
