#	Mesh	0	Begin

#	Vertex	19
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545
99.8771	-40.2835	-3.337
99.6777	-40.2996	-3.337
99.6824	-37.8813	2.1175
99.6824	-37.8813	-3.337
99.6983	-38.0777	-0.777
99.7791	-39.0744	-0.777
99.7791	-39.0744	-2.877
99.6983	-38.0777	-2.877
99.4831	-37.8975	2.1175
99.4831	-37.8975	-3.337
99.5797	-39.0905	-0.777
99.499	-38.0938	-0.777
99.499	-38.0938	-2.877
99.5797	-39.0905	-2.877
99.6824	-37.8814	2.1175
99.6777	-40.2996	2.1175
99.8771	-40.2835	2.1175

#	Triangle	20
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	2	5	4	1	7
9	8	2
8	1	2	7	1	8
4	7	6
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	16	17	10	12	6	7	13	6	12
17	4	10	14	8	9	15	8	14
17	16	4
16	18	4
16	0	1
10	0	16
15	7	8	12	7	15

#	Normal	20
0.0807598	-0.996734	-0
0.996733	0.0807637	0
0.996734	0.0807609	-1.21151e-006
0.996734	0.0807581	1.22134e-005
0.996733	0.0807627	-0
0.996734	0.0807581	3.82407e-007
-0.0807598	0.996734	-0
-0.996734	-0.0807563	-0
-0.996734	-0.0807609	1.20735e-005
-0.996733	-0.0807658	-9.27737e-007
-0.996733	-0.0807637	0
-0.996733	-0.0807658	-4.02949e-006
-0.996734	-0.0807609	-1.92602e-007
-0	0	-1
-0	-0	1
-0	-0	5.52979e-008
-0	-0	2.28085e-006
0.000403799	-0.00498367	0.999987
0.000403506	-0.00498367	0.999988
-0.0807629	0.996733	-0

#	Mesh	0	End

