#	Mesh	0	Begin

#	Vertex	692
65.9789	-50.0125	-2.80889
65.9789	-50.0125	-2.929
65.9799	-50.0249	-2.929
65.9799	-50.0249	-2.80889
68.1318	-49.838	-2.80889
68.1328	-49.8505	-2.80889
68.1328	-49.8505	-2.929
68.1318	-49.838	-2.929
66.0031	-50.3115	-2.77974
68.156	-50.137	-2.77974
68.1322	-49.843	-2.77974
65.9793	-50.0174	-2.77974
65.9793	-50.0174	-2.79474
68.1322	-49.843	-2.79474
68.156	-50.137	-2.79474
66.0031	-50.3115	-2.79474
68.1322	-49.843	-2.80974
68.132	-49.8408	-2.80849
68.1319	-49.8387	-2.80724
68.1317	-49.8365	-2.80599
68.1314	-49.8333	-2.80412
68.1312	-49.8301	-2.80224
68.1312	-49.8301	-2.79849
68.1312	-49.8301	-2.79474
68.1312	-49.8301	-2.79099
68.1312	-49.8301	-2.78724
68.1314	-49.8333	-2.78537
68.1317	-49.8365	-2.78349
68.132	-49.8398	-2.78162
65.9791	-50.0153	-2.781
65.9789	-50.0131	-2.78225
65.9788	-50.011	-2.7835
65.9786	-50.0088	-2.78475
65.9782	-50.0045	-2.78724
65.9782	-50.0045	-2.79099
65.9782	-50.0045	-2.79474
65.9782	-50.0045	-2.79849
65.9782	-50.0045	-2.80224
65.9785	-50.0077	-2.80412
65.9788	-50.011	-2.80599
65.979	-50.0142	-2.80787
65.9793	-50.0174	-2.80974
66.0031	-50.3115	-2.65963
66.0041	-50.3239	-2.79474
66.0041	-50.3239	-2.65963
68.156	-50.137	-2.65963
68.1571	-50.1495	-2.65963
68.1571	-50.1495	-2.79474
66.0273	-50.6105	-2.63049
68.1803	-50.4361	-2.63049
68.1565	-50.142	-2.63049
66.0035	-50.3165	-2.63049
66.0035	-50.3165	-2.64549
68.1565	-50.142	-2.64549
68.1803	-50.4361	-2.64549
66.0273	-50.6105	-2.64549
68.1565	-50.142	-2.66049
68.1563	-50.1399	-2.65923
68.1561	-50.1377	-2.65798
68.1559	-50.1356	-2.65674
68.1557	-50.1323	-2.65486
68.1554	-50.1291	-2.65299
68.1554	-50.1291	-2.64924
68.1554	-50.1291	-2.64549
68.1554	-50.1291	-2.64174
68.1554	-50.1291	-2.63799
68.1557	-50.1323	-2.63611
68.1559	-50.1356	-2.63424
68.1562	-50.1388	-2.63236
66.0033	-50.3143	-2.63174
66.0032	-50.3121	-2.63299
66.003	-50.31	-2.63424
66.0028	-50.3078	-2.63549
66.0025	-50.3035	-2.63799
66.0025	-50.3035	-2.64174
66.0025	-50.3035	-2.64549
66.0025	-50.3035	-2.64924
66.0025	-50.3035	-2.65299
66.0027	-50.3068	-2.65486
66.003	-50.31	-2.65674
66.0032	-50.3132	-2.65861
66.0035	-50.3165	-2.66049
66.0273	-50.6105	-2.51037
66.0283	-50.623	-2.64549
66.0283	-50.623	-2.51037
68.1803	-50.4361	-2.51037
68.1813	-50.4485	-2.51037
68.1813	-50.4485	-2.64549
66.0516	-50.9095	-2.48123
68.2045	-50.7351	-2.48123
68.1807	-50.441	-2.48123
66.0277	-50.6155	-2.48123
66.0277	-50.6155	-2.49623
68.1807	-50.441	-2.49623
68.2045	-50.7351	-2.49623
66.0516	-50.9095	-2.49623
68.1807	-50.441	-2.51123
68.1805	-50.4389	-2.50998
68.1803	-50.4367	-2.50872
68.1802	-50.4346	-2.50748
68.1799	-50.4313	-2.5056
68.1796	-50.4281	-2.50373
68.1796	-50.4281	-2.49998
68.1796	-50.4281	-2.49623
68.1796	-50.4281	-2.49248
68.1796	-50.4281	-2.48873
68.1799	-50.4313	-2.48685
68.1802	-50.4346	-2.48498
68.1804	-50.4378	-2.4831
66.0276	-50.6133	-2.48248
66.0274	-50.6112	-2.48373
66.0272	-50.609	-2.48499
66.027	-50.6068	-2.48624
66.0267	-50.6025	-2.48873
66.0267	-50.6025	-2.49248
66.0267	-50.6025	-2.49623
66.0267	-50.6025	-2.49998
66.0267	-50.6025	-2.50373
66.027	-50.6058	-2.5056
66.0272	-50.609	-2.50748
66.0275	-50.6123	-2.50935
66.0277	-50.6155	-2.51123
66.0516	-50.9095	-2.36111
66.0526	-50.922	-2.49623
66.0526	-50.922	-2.36111
68.2045	-50.7351	-2.36111
68.2055	-50.7475	-2.36111
68.2055	-50.7475	-2.49623
66.0758	-51.2085	-2.33197
68.2287	-51.0341	-2.33197
68.2049	-50.7401	-2.33197
66.052	-50.9145	-2.33197
66.052	-50.9145	-2.34697
68.2049	-50.7401	-2.34697
68.2287	-51.0341	-2.34697
66.0758	-51.2085	-2.34697
68.2049	-50.7401	-2.36197
68.2047	-50.7379	-2.36072
68.2046	-50.7357	-2.35947
68.2044	-50.7336	-2.35822
68.2041	-50.7304	-2.35635
68.2039	-50.7271	-2.35447
68.2039	-50.7271	-2.35072
68.2039	-50.7271	-2.34697
68.2039	-50.7271	-2.34322
68.2039	-50.7271	-2.33947
68.2041	-50.7304	-2.3376
68.2044	-50.7336	-2.33572
68.2046	-50.7368	-2.33385
66.0518	-50.9123	-2.33322
66.0516	-50.9102	-2.33448
66.0514	-50.908	-2.33573
66.0513	-50.9059	-2.33698
66.0509	-50.9016	-2.33947
66.0509	-50.9016	-2.34322
66.0509	-50.9016	-2.34697
66.0509	-50.9016	-2.35072
66.0509	-50.9016	-2.35447
66.0512	-50.9048	-2.35635
66.0514	-50.908	-2.35822
66.0517	-50.9113	-2.3601
66.052	-50.9145	-2.36197
66.0758	-51.2085	-2.21186
66.0768	-51.221	-2.34697
66.0768	-51.221	-2.21186
68.2287	-51.0341	-2.21186
68.2297	-51.0466	-2.21186
68.2297	-51.0466	-2.34697
66.1	-51.5076	-2.18271
68.253	-51.3331	-2.18271
68.2291	-51.0391	-2.18271
66.0762	-51.2135	-2.18271
66.0762	-51.2135	-2.19771
68.2291	-51.0391	-2.19771
68.253	-51.3331	-2.19771
66.1	-51.5076	-2.19771
68.2291	-51.0391	-2.21271
68.229	-51.0369	-2.21146
68.2288	-51.0348	-2.21021
68.2286	-51.0326	-2.20896
68.2284	-51.0294	-2.20709
68.2281	-51.0261	-2.20521
68.2281	-51.0261	-2.20146
68.2281	-51.0261	-2.19771
68.2281	-51.0261	-2.19396
68.2281	-51.0261	-2.19021
68.2284	-51.0294	-2.18834
68.2286	-51.0326	-2.18646
68.2289	-51.0358	-2.18459
66.076	-51.2114	-2.18397
66.0758	-51.2092	-2.18522
66.0757	-51.207	-2.18647
66.0755	-51.2049	-2.18772
66.0751	-51.2006	-2.19021
66.0751	-51.2006	-2.19396
66.0751	-51.2006	-2.19771
66.0751	-51.2006	-2.20146
66.0751	-51.2006	-2.20521
66.0754	-51.2038	-2.20709
66.0757	-51.2071	-2.20896
66.0759	-51.2103	-2.21084
66.0762	-51.2135	-2.21271
66.1	-51.5076	-2.0626
66.101	-51.52	-2.19771
66.101	-51.52	-2.0626
68.253	-51.3331	-2.0626
68.254	-51.3456	-2.0626
68.254	-51.3456	-2.19771
66.1242	-51.8066	-2.03346
68.2772	-51.6321	-2.03346
68.2534	-51.3381	-2.03346
66.1004	-51.5126	-2.03346
66.1004	-51.5126	-2.04846
68.2534	-51.3381	-2.04846
68.2772	-51.6321	-2.04846
66.1242	-51.8066	-2.04846
68.2534	-51.3381	-2.06346
68.2532	-51.3359	-2.06221
68.253	-51.3338	-2.06095
68.2528	-51.3316	-2.05971
68.2526	-51.3284	-2.05783
68.2523	-51.3252	-2.05596
68.2523	-51.3252	-2.05221
68.2523	-51.3252	-2.04846
68.2523	-51.3252	-2.04471
68.2523	-51.3252	-2.04096
68.2526	-51.3284	-2.03908
68.2528	-51.3316	-2.03721
68.2531	-51.3349	-2.03533
66.1003	-51.5104	-2.03471
66.1001	-51.5082	-2.03596
66.0999	-51.5061	-2.03721
66.0997	-51.5039	-2.03847
66.0994	-51.4996	-2.04096
66.0994	-51.4996	-2.04471
66.0994	-51.4996	-2.04846
66.0994	-51.4996	-2.05221
66.0994	-51.4996	-2.05596
66.0996	-51.5028	-2.05783
66.0999	-51.5061	-2.05971
66.1002	-51.5093	-2.06158
66.1004	-51.5126	-2.06346
66.1242	-51.8066	-1.91334
66.1253	-51.819	-2.04846
66.1253	-51.819	-1.91334
68.2772	-51.6321	-1.91334
68.2782	-51.6446	-1.91334
68.2782	-51.6446	-2.04846
66.1485	-52.1056	-1.8842
68.3014	-51.9312	-1.8842
68.2776	-51.6371	-1.8842
66.1246	-51.8116	-1.8842
66.1246	-51.8116	-1.8992
68.2776	-51.6371	-1.8992
68.3014	-51.9312	-1.8992
66.1485	-52.1056	-1.8992
68.2776	-51.6371	-1.9142
68.2774	-51.635	-1.91295
68.2772	-51.6328	-1.9117
68.2771	-51.6307	-1.91045
68.2768	-51.6274	-1.90857
68.2765	-51.6242	-1.9067
68.2765	-51.6242	-1.90295
68.2765	-51.6242	-1.8992
68.2765	-51.6242	-1.89545
68.2765	-51.6242	-1.8917
68.2768	-51.6274	-1.88982
68.2771	-51.6307	-1.88795
68.2773	-51.6339	-1.88607
66.1245	-51.8094	-1.88545
66.1243	-51.8072	-1.8867
66.1241	-51.8051	-1.88796
66.1239	-51.8029	-1.88921
66.1236	-51.7986	-1.8917
66.1236	-51.7986	-1.89545
66.1236	-51.7986	-1.8992
66.1236	-51.7986	-1.90295
66.1236	-51.7986	-1.9067
66.1239	-51.8019	-1.90857
66.1241	-51.8051	-1.91045
66.1244	-51.8083	-1.91232
66.1246	-51.8116	-1.9142
66.1485	-52.1056	-1.76408
66.1495	-52.1181	-1.8992
66.1495	-52.1181	-1.76408
68.3014	-51.9312	-1.76408
68.3024	-51.9436	-1.76408
68.3024	-51.9436	-1.8992
66.1727	-52.4046	-1.73494
68.3256	-52.2302	-1.73494
68.3018	-51.9361	-1.73494
66.1489	-52.1106	-1.73494
66.1489	-52.1106	-1.74994
68.3018	-51.9361	-1.74994
68.3256	-52.2302	-1.74994
66.1727	-52.4046	-1.74994
68.3018	-51.9361	-1.76494
68.3016	-51.934	-1.76369
68.3015	-51.9318	-1.76244
68.3013	-51.9297	-1.76119
68.301	-51.9264	-1.75932
68.3008	-51.9232	-1.75744
68.3008	-51.9232	-1.75369
68.3008	-51.9232	-1.74994
68.3008	-51.9232	-1.74619
68.3008	-51.9232	-1.74244
68.301	-51.9264	-1.74057
68.3013	-51.9297	-1.73869
68.3016	-51.9329	-1.73682
66.1487	-52.1084	-1.7362
66.1485	-52.1063	-1.73745
66.1484	-52.1041	-1.7387
66.1482	-52.1019	-1.73995
66.1478	-52.0976	-1.74244
66.1478	-52.0976	-1.74619
66.1478	-52.0976	-1.74994
66.1478	-52.0976	-1.75369
66.1478	-52.0976	-1.75744
66.1481	-52.1009	-1.75932
66.1484	-52.1041	-1.76119
66.1486	-52.1074	-1.76307
66.1489	-52.1106	-1.76494
66.1727	-52.4046	-1.61483
66.1737	-52.4171	-1.74994
66.1737	-52.4171	-1.61483
68.3256	-52.2302	-1.61483
68.3267	-52.2426	-1.61483
68.3267	-52.2426	-1.74994
66.1969	-52.7036	-1.58569
68.3499	-52.5292	-1.58569
68.3261	-52.2352	-1.58569
66.1731	-52.4096	-1.58569
66.1731	-52.4096	-1.60069
68.3261	-52.2352	-1.60069
68.3499	-52.5292	-1.60069
66.1969	-52.7036	-1.60069
68.3261	-52.2352	-1.61569
68.3259	-52.233	-1.61443
68.3257	-52.2308	-1.61318
68.3255	-52.2287	-1.61194
68.3253	-52.2255	-1.61006
68.325	-52.2222	-1.60819
68.325	-52.2222	-1.60444
68.325	-52.2222	-1.60069
68.325	-52.2222	-1.59694
68.325	-52.2222	-1.59319
68.3253	-52.2255	-1.59131
68.3255	-52.2287	-1.58944
68.3258	-52.2319	-1.58756
66.1729	-52.4074	-1.58694
66.1728	-52.4053	-1.58819
66.1726	-52.4031	-1.58944
66.1724	-52.401	-1.59069
66.1721	-52.3967	-1.59319
66.1721	-52.3967	-1.59694
66.1721	-52.3967	-1.60069
66.1721	-52.3967	-1.60444
66.1721	-52.3967	-1.60819
66.1723	-52.3999	-1.61006
66.1726	-52.4031	-1.61194
66.1728	-52.4064	-1.61381
66.1731	-52.4096	-1.61569
66.1969	-52.7036	-1.46557
66.1979	-52.7161	-1.60069
66.1979	-52.7161	-1.46557
68.3499	-52.5292	-1.46557
68.3509	-52.5417	-1.46557
68.3509	-52.5417	-1.60069
66.2212	-53.0027	-1.43643
68.3741	-52.8282	-1.43643
68.3503	-52.5342	-1.43643
66.1973	-52.7086	-1.43643
66.1973	-52.7086	-1.45143
68.3503	-52.5342	-1.45143
68.3741	-52.8282	-1.45143
66.2212	-53.0027	-1.45143
68.3503	-52.5342	-1.46643
68.3501	-52.532	-1.46518
68.3499	-52.5299	-1.46392
68.3498	-52.5277	-1.46268
68.3495	-52.5245	-1.4608
68.3492	-52.5212	-1.45893
68.3492	-52.5212	-1.45518
68.3492	-52.5212	-1.45143
68.3492	-52.5212	-1.44768
68.3492	-52.5212	-1.44393
68.3495	-52.5245	-1.44205
68.3498	-52.5277	-1.44018
68.35	-52.5309	-1.4383
66.1972	-52.7065	-1.43768
66.197	-52.7043	-1.43893
66.1968	-52.7021	-1.44019
66.1966	-52.7	-1.44144
66.1963	-52.6957	-1.44393
66.1963	-52.6957	-1.44768
66.1963	-52.6957	-1.45143
66.1963	-52.6957	-1.45518
66.1963	-52.6957	-1.45893
66.1965	-52.6989	-1.4608
66.1968	-52.7022	-1.46268
66.1971	-52.7054	-1.46455
66.1973	-52.7086	-1.46643
66.2212	-53.0027	-1.31631
66.2222	-53.0151	-1.45143
66.2222	-53.0151	-1.31631
68.3741	-52.8282	-1.31631
68.3751	-52.8407	-1.31631
68.3751	-52.8407	-1.45143
66.2454	-53.3017	-1.28717
68.3983	-53.1272	-1.28717
68.3745	-52.8332	-1.28717
66.2216	-53.0076	-1.28717
66.2216	-53.0076	-1.30217
68.3745	-52.8332	-1.30217
68.3983	-53.1272	-1.30217
66.2454	-53.3017	-1.30217
68.3745	-52.8332	-1.31717
68.3743	-52.831	-1.31592
68.3742	-52.8289	-1.31467
68.374	-52.8267	-1.31342
68.3737	-52.8235	-1.31155
68.3735	-52.8203	-1.30967
68.3735	-52.8203	-1.30592
68.3735	-52.8203	-1.30217
68.3735	-52.8203	-1.29842
68.3735	-52.8203	-1.29467
68.3737	-52.8235	-1.2928
68.374	-52.8267	-1.29092
68.3742	-52.83	-1.28905
66.2214	-53.0055	-1.28842
66.2212	-53.0033	-1.28968
66.221	-53.0012	-1.29093
66.2209	-52.999	-1.29218
66.2205	-52.9947	-1.29467
66.2205	-52.9947	-1.29842
66.2205	-52.9947	-1.30217
66.2205	-52.9947	-1.30592
66.2205	-52.9947	-1.30967
66.2208	-52.9979	-1.31155
66.221	-53.0012	-1.31342
66.2213	-53.0044	-1.3153
66.2216	-53.0076	-1.31717
66.2454	-53.3017	-1.16706
66.2464	-53.3141	-1.30217
66.2464	-53.3141	-1.16706
68.3983	-53.1272	-1.16706
68.3993	-53.1397	-1.16706
68.3993	-53.1397	-1.30217
66.2696	-53.6007	-1.13791
68.4226	-53.4263	-1.13791
68.3987	-53.1322	-1.13791
66.2458	-53.3067	-1.13791
66.2458	-53.3067	-1.15291
68.3987	-53.1322	-1.15291
68.4226	-53.4263	-1.15291
66.2696	-53.6007	-1.15291
68.3987	-53.1322	-1.16791
68.3986	-53.1301	-1.16666
68.3984	-53.1279	-1.16541
68.3982	-53.1258	-1.16416
68.3979	-53.1225	-1.16229
68.3977	-53.1193	-1.16041
68.3977	-53.1193	-1.15666
68.3977	-53.1193	-1.15291
68.3977	-53.1193	-1.14916
68.3977	-53.1193	-1.14541
68.3979	-53.1225	-1.14354
68.3982	-53.1258	-1.14166
68.3985	-53.129	-1.13979
66.2456	-53.3045	-1.13917
66.2454	-53.3023	-1.14042
66.2453	-53.3002	-1.14167
66.2451	-53.298	-1.14292
66.2447	-53.2937	-1.14541
66.2447	-53.2937	-1.14916
66.2447	-53.2937	-1.15291
66.2447	-53.2937	-1.15666
66.2447	-53.2937	-1.16041
66.245	-53.297	-1.16229
66.2453	-53.3002	-1.16416
66.2455	-53.3034	-1.16604
66.2458	-53.3067	-1.16791
66.2696	-53.6007	-1.0178
66.2706	-53.6132	-1.15291
66.2706	-53.6132	-1.0178
68.4226	-53.4263	-1.0178
68.4236	-53.4387	-1.0178
68.4236	-53.4387	-1.15291
66.2938	-53.8997	-0.988657
68.4468	-53.7253	-0.988657
68.423	-53.4312	-0.988657
66.27	-53.6057	-0.988657
66.27	-53.6057	-1.00366
68.423	-53.4312	-1.00366
68.4468	-53.7253	-1.00366
66.2938	-53.8997	-1.00366
68.423	-53.4312	-1.01866
68.4228	-53.4291	-1.0174
68.4226	-53.4269	-1.01615
68.4224	-53.4248	-1.01491
68.4222	-53.4215	-1.01303
68.4219	-53.4183	-1.01116
68.4219	-53.4183	-1.00741
68.4219	-53.4183	-1.00366
68.4219	-53.4183	-0.999907
68.4219	-53.4183	-0.996157
68.4222	-53.4215	-0.994282
68.4224	-53.4248	-0.992407
68.4227	-53.428	-0.990532
66.2698	-53.6035	-0.989909
66.2697	-53.6014	-0.991161
66.2695	-53.5992	-0.992414
66.2693	-53.597	-0.993666
