#	Mesh	0	Begin

#	Vertex	23
70.7575	-16.9371	3.12745
80.8669	-16.1179	3.12746
80.7943	-15.2209	3.13201
70.6848	-16.04	3.13201
80.7942	-15.2208	3.105
70.8291	-16.0282	3.105
70.8288	-16.0239	2.26114
70.6845	-16.0356	2.26114
79.3636	-16.2352	2.22747
72.2396	-16.8124	2.22747
72.2387	-16.801	2.22752
79.3627	-16.2238	2.22753
70.7572	-16.9327	2.25665
72.5015	-16.7913	2.25665
79.1222	-16.2549	2.25438
80.8665	-16.1135	2.25438
80.8656	-16.102	2.25443
80.8656	-16.102	3.105
70.9005	-16.9095	2.25671
72.5005	-16.7798	2.25671
79.1213	-16.2434	2.25443
80.8656	-16.102	3.105
70.9005	-16.9095	3.105

#	Triangle	33
3	1	2	0	1	3
5	2	4
5	3	2
6	3	5
7	3	6
11	9	10
8	9	11
0	15	1
0	14	15
14	9	8
0	13	14	0	12	13
13	9	14
16	1	15
17	1	16
2	17	4
2	1	17
12	3	7
0	3	12
12	19	13	12	18	19
12	6	18	12	7	6
10	13	19
9	13	10
16	14	20
15	14	16
20	8	11
14	8	20
4	22	5	21	22	4
19	11	10
19	20	11
20	17	16	19	17	20	22	17	18
18	17	19
6	22	18
5	22	6

#	Normal	33
0.000408467	-0.00504506	0.999987
-0.0807602	0.996721	0.00503191
-0.0807602	0.996721	0.00504176
-0.0807565	0.996721	0.00506198
-0.0807576	0.996721	0.00506179
-0.000409422	0.00505635	-0.999987
-0.000407613	0.00503446	-0.999987
0.0807602	-0.996721	-0.00506164
0.0807599	-0.996721	-0.00506554
0.0807602	-0.996721	-0.00505141
0.0807602	-0.996721	-0.00506273
0.0807602	-0.996721	-0.00504583
0.996696	0.0812179	8.45965e-006
0.996734	0.0807567	0
0.996738	0.0806996	0.000117251
0.996738	0.0807043	-3.7413e-005
-0.996733	-0.0807649	3.85358e-006
-0.996734	-0.0807561	-5.13452e-006
-0.000402765	0.00497081	-0.999988
-0.000401828	0.00496498	-0.999988
-0.109672	-0.0138269	0.993872
-0.10967	-0.0138755	0.993871
-0.000404569	0.00499653	-0.999987
-0.000404545	0.00499626	-0.999987
0.110471	0.00399676	0.993871
0.110474	0.0039287	0.993871
-0	-0	-1
-0.0807614	0.996733	2.13099e-006
-0.0807613	0.996733	2.22744e-005
-0.0807613	0.996733	-0
-0.0807611	0.996733	-1.98193e-006
0.996734	0.08076	-0
0.996733	0.0807614	1.46896e-006

#	Mesh	0	End

