#	Mesh	0	Begin

#	Vertex	24
69.0758	-0.644937	-2.737
69.0758	-0.644937	-1.487
68.9761	-0.653007	-1.487
68.9761	-0.653007	-2.737
69.4595	-6.62219	-2.737
69.2667	-4.24126	-1.567
69.1456	-2.74616	-1.567
69.1456	-2.74616	-2.737
69.4595	-6.62219	-1.487
69.4352	-6.32317	-1.567
69.3142	-4.82806	-1.567
69.3142	-4.82806	-2.737
69.5591	-6.61412	-1.487
69.5591	-6.61412	-2.737
69.2453	-2.73809	-1.567
69.3664	-4.23319	-1.567
69.3664	-4.23319	-2.737
69.4139	-4.81999	-1.567
69.5349	-6.3151	-1.567
69.5349	-6.3151	-2.737
69.2667	-4.24126	-2.737
69.4139	-4.81999	-2.737
69.2453	-2.73809	-2.737
69.4352	-6.32317	-2.737

#	Triangle	20
0	2	1	3	2	0
8	23	4	8	9	23	8	10	9
10	20	11	10	5	20
6	3	7	6	2	3
8	5	10
8	6	5
8	2	6
4	12	8	13	12	4
1	22	0	1	14	22	18	13	19	18	12	13
15	21	16	15	17	21
1	15	14
1	17	15
1	18	17
1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2
15	20	5	16	20	15
22	6	7	14	6	22
18	23	9	19	23	18
21	10	11	17	10	21

#	Normal	20
-0.0807041	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807101	-0
-0.996738	-0.0806994	-0
-0.996738	-0.0807101	-0.000156842
-0.996738	-0.0807031	5.09055e-005
-0.996738	-0.0807025	8.11598e-005
0.0807047	-0.996738	-0
0.996738	0.0807031	0
0.996739	0.0806969	0
0.996738	0.0807031	5.91087e-007
0.996739	0.0806969	0.000281533
0.996738	0.0807031	-4.74156e-005
0.996738	0.0807025	-2.28166e-006
-0	-0	-1
-0	-0	1
-0.0806936	0.996739	-0
0.0806984	-0.996739	-0
-0.0807047	0.996738	-0
0.0806998	-0.996738	-0

#	Mesh	0	End

