#	Mesh	0	Begin

#	Vertex	76
89.1178	-13.9144	-2.6808
89.1223	-13.936	-2.6808
89.1247	-13.958	-2.6808
89.125	-13.9802	-2.6808
89.1231	-14.0022	-2.6808
89.1191	-14.024	-2.6808
89.113	-14.0452	-2.6808
89.1049	-14.0658	-2.6808
89.0948	-14.0855	-2.6808
89.0829	-14.1042	-2.6808
89.0692	-14.1216	-2.6808
89.0539	-14.1376	-2.6808
89.0372	-14.152	-2.6808
89.0191	-14.1647	-2.6808
88.9998	-14.1757	-2.6808
88.9796	-14.1847	-2.6808
88.9586	-14.1917	-2.6808
88.9371	-14.1967	-2.6808
88.9151	-14.1996	-2.6808
88.9273	-14.3491	-2.6808
88.9629	-14.3445	-2.6808
88.9978	-14.3365	-2.6808
89.0319	-14.3253	-2.6808
89.0647	-14.311	-2.6808
89.096	-14.2935	-2.6808
89.1255	-14.2732	-2.6808
89.153	-14.2502	-2.6808
89.1782	-14.2247	-2.6808
89.2009	-14.197	-2.6808
89.2208	-14.1672	-2.6808
89.2378	-14.1357	-2.6808
89.2518	-14.1026	-2.6808
89.2626	-14.0685	-2.6808
89.2701	-14.0334	-2.6808
89.2742	-13.9978	-2.6808
89.275	-13.962	-2.6808
89.2724	-13.9263	-2.6808
89.2664	-13.8909	-2.6808
89.1178	-13.9144	-1.2978
89.1223	-13.936	-1.2978
89.1247	-13.958	-1.2978
89.125	-13.9802	-1.2978
89.1231	-14.0022	-1.2978
89.1191	-14.024	-1.2978
89.113	-14.0452	-1.2978
89.1049	-14.0658	-1.2978
89.0948	-14.0855	-1.2978
89.0829	-14.1042	-1.2978
89.0692	-14.1216	-1.2978
89.0539	-14.1376	-1.2978
89.0372	-14.152	-1.2978
89.0191	-14.1647	-1.2978
88.9998	-14.1757	-1.2978
88.9796	-14.1847	-1.2978
88.9586	-14.1917	-1.2978
88.9371	-14.1967	-1.2978
88.9151	-14.1996	-1.2978
88.9273	-14.3491	-1.2978
88.9629	-14.3445	-1.2978
88.9978	-14.3365	-1.2978
89.0319	-14.3253	-1.2978
89.0647	-14.311	-1.2978
89.096	-14.2935	-1.2978
89.1255	-14.2732	-1.2978
89.153	-14.2502	-1.2978
89.1782	-14.2247	-1.2978
89.2009	-14.197	-1.2978
89.2208	-14.1672	-1.2978
89.2378	-14.1357	-1.2978
89.2518	-14.1026	-1.2978
89.2626	-14.0685	-1.2978
89.2701	-14.0334	-1.2978
89.2742	-13.9978	-1.2978
89.275	-13.962	-1.2978
89.2724	-13.9263	-1.2978
89.2664	-13.8909	-1.2978

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
17	19	18	17	20	19	16	20	17	15	20	16	15	21	20	14	21	15	14	22	21	13	22	14	12	22	13	12	23	22	11	23	12	10	23	11	10	24	23	9	24	10	8	24	9	7	24	8	7	25	24	6	25	7	5	25	6	37	1	0	4	25	5	37	2	1	3	25	4	37	3	2	37	25	3	37	26	25	37	27	26	37	28	27	37	29	28	37	30	29	37	31	30	37	32	31	37	33	32	36	33	37	36	34	33	35	34	36
57	55	56	58	55	57	58	54	55	58	53	54	59	53	58	59	52	53	60	52	59	60	51	52	60	50	51	61	50	60	61	49	50	61	48	49	62	48	61	62	47	48	62	46	47	62	45	46	63	45	62	63	44	45	63	43	44	39	75	38	63	42	43	40	75	39	63	41	42	41	75	40	63	75	41	64	75	63	65	75	64	66	75	65	67	75	66	68	75	67	69	75	68	70	75	69	71	75	70	71	74	75	72	74	71	72	73	74

#	Normal	40
-0.155879	0.987776	-0
-0.978958	-0.204062	0
-0.994109	-0.108387	0
-0.999928	-0.0120037	0
-0.996374	0.085087	-0
-0.983526	0.180765	-0
-0.961341	0.275362	-0
-0.930292	0.366821	-0
-0.890447	0.455087	-0
-0.842239	0.539104	-0
-0.786248	0.617911	-0
-0.722663	0.691201	-0
-0.652585	0.757715	-0
-0.576155	0.817341	-0
-0.494294	0.869295	-0
-0.408161	0.91291	-0
-0.317789	0.948161	-0
-0.224676	0.974434	-0
-0.129334	0.991601	-0
-0.996694	-0.0812496	0
0.128327	-0.991732	-0
0.221503	-0.97516	-0
0.312751	-0.949835	-0
0.401185	-0.915997	-0
0.486022	-0.873946	-0
0.566409	-0.824125	-0
0.641834	-0.766844	-0
0.711548	-0.702637	-0
0.774803	-0.632203	-0
0.831018	-0.556246	-0
0.879976	-0.475018	-0
0.92092	-0.389752	-0
0.953679	-0.300826	-0
0.977813	-0.209481	-0
0.993278	-0.115753	-0
0.999767	-0.0215812	-0
0.99733	0.0730246	-0
0.985924	0.167195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

