#	Mesh	0	Begin

#	Vertex	72
89.0291	74.3364	0.876073
89.0293	74.334	0.875428
89.0295	74.3317	0.874375
89.0297	74.3297	0.872947
89.0298	74.3279	0.871185
89.0299	74.3265	0.869145
89.03	74.3254	0.866887
89.0301	74.3248	0.864481
89.0301	74.3246	0.862
89.0301	74.3248	0.859519
89.03	74.3254	0.857113
89.0299	74.3265	0.854855
89.0298	74.3279	0.852815
89.0297	74.3297	0.851053
89.0295	74.3317	0.849625
89.0293	74.334	0.848572
89.0291	74.3364	0.847927
89.0289	74.3388	0.84771
89.0287	74.3413	0.847927
89.0285	74.3437	0.848572
89.0284	74.3459	0.849625
89.0282	74.348	0.851053
89.028	74.3497	0.852815
89.0279	74.3512	0.854855
89.0278	74.3522	0.857113
89.0278	74.3529	0.859519
89.0278	74.3531	0.862
89.0278	74.3529	0.864481
89.0278	74.3522	0.866887
89.0279	74.3512	0.869145
89.028	74.3497	0.871185
89.0282	74.348	0.872947
89.0284	74.3459	0.874375
89.0285	74.3437	0.875428
89.0287	74.3413	0.876073
89.0289	74.3388	0.87629
92.1388	74.5883	0.876073
92.139	74.5859	0.875428
92.1392	74.5837	0.874375
92.1393	74.5816	0.872947
92.1395	74.5799	0.871185
92.1396	74.5785	0.869145
92.1397	74.5774	0.866887
92.1397	74.5768	0.864481
92.1398	74.5765	0.862
92.1397	74.5768	0.859519
92.1397	74.5774	0.857113
92.1396	74.5785	0.854855
92.1395	74.5799	0.852815
92.1393	74.5816	0.851053
92.1392	74.5837	0.849625
92.139	74.5859	0.848572
92.1388	74.5883	0.847927
92.1386	74.5908	0.84771
92.1384	74.5933	0.847927
92.1382	74.5957	0.848572
92.138	74.5979	0.849625
92.1379	74.5999	0.851053
92.1377	74.6017	0.852815
92.1376	74.6031	0.854855
92.1375	74.6042	0.857113
92.1375	74.6048	0.859519
92.1374	74.605	0.862
92.1375	74.6048	0.864481
92.1375	74.6042	0.866887
92.1376	74.6031	0.869145
92.1377	74.6017	0.871185
92.1379	74.5999	0.872947
92.138	74.5979	0.874375
92.1382	74.5957	0.875428
92.1384	74.5933	0.876073
92.1386	74.5908	0.87629

#	Triangle	96
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
31	21	20
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71
57	67	68

#	Normal	96
0.00702941	-0.0867534	0.996205
0.00705112	-0.0870241	0.996181
0.0208983	-0.257924	0.965939
0.0341362	-0.421304	0.906277
0.046361	-0.572182	0.818815
0.0462439	-0.570719	0.819842
0.057064	-0.704256	0.707649
0.0571886	-0.705814	0.706085
0.0661952	-0.816973	0.572864
0.0660786	-0.815509	0.57496
0.073128	-0.902509	0.424417
0.0732225	-0.903704	0.421851
0.0780225	-0.962944	0.258168
