#	Mesh	0	Begin

#	Vertex	38
66.5111	-56.5809	-0.242371
66.5119	-56.5909	-0.242371
68.6648	-56.4165	-0.242371
68.664	-56.4065	-0.242371
68.5441	-54.9263	-0.242371
66.3912	-55.1008	-0.242371
66.3912	-55.1008	-0.257371
68.5441	-54.9263	-0.257371
68.664	-56.4065	-0.257371
68.6648	-56.4165	-0.257371
66.5119	-56.5909	-0.257371
66.5111	-56.5809	-0.257371
68.5441	-54.9263	-0.272371
68.5439	-54.9242	-0.271119
68.5438	-54.922	-0.269867
68.5436	-54.9199	-0.268621
68.5433	-54.9166	-0.266746
68.5431	-54.9134	-0.264871
68.5431	-54.9134	-0.261121
68.5431	-54.9134	-0.257371
68.5431	-54.9134	-0.253621
68.5431	-54.9134	-0.249871
68.5433	-54.9166	-0.247996
68.5436	-54.9199	-0.246121
68.5438	-54.9231	-0.244246
66.391	-55.0986	-0.243624
66.3908	-55.0965	-0.244876
66.3906	-55.0943	-0.246128
66.3905	-55.0921	-0.24738
66.3901	-55.0878	-0.249871
66.3901	-55.0878	-0.253621
66.3901	-55.0878	-0.257371
66.3901	-55.0878	-0.261121
66.3901	-55.0878	-0.264871
66.3904	-55.0911	-0.266746
66.3906	-55.0943	-0.268621
66.3909	-55.0976	-0.270496
66.3912	-55.1008	-0.272371

#	Triangle	42
0	4	5	1	4	0	2	3	1	3	4	1
7	11	6	7	10	11	7	8	10	8	9	10
13	7	12	14	7	13	15	7	14
16	7	15	17	7	16	18	7	17	19	7	18	20	7	19
20	8	7
20	9	8
20	2	9	21	2	20
22	2	21
23	2	22
24	2	23
4	3	24
3	2	24
6	36	37	6	35	36	6	34	35	6	33	34	6	32	33	6	31	32
1	11	10
1	6	11
1	31	6
1	30	31	1	29	30
1	28	29
1	27	28
1	26	27
1	25	26
1	0	25
0	5	25
9	1	10	2	1	9
28	21	29
27	21	28
26	21	27	5	21	25
25	21	26
4	24	5	24	23	5
23	22	5
22	21	5
17	34	33
17	35	34
17	36	35
17	37	36
17	16	37
16	15	37
15	14	37
14	13	37
13	12	37
32	17	33	32	18	17	31	18	32	31	19	18	30	19	31	30	20	19	29	20	30	29	21	20
7	37	12	6	37	7

#	Normal	42
-0	-0	1
-0	-0	-1
3.24609e-005	2.69531e-006	-0
4.85303e-005	3.89648e-006	-4.85229e-008
0.996732	0.0807607	0.00145424
3.73682e-005	3.01758e-006	4.11337e-006
0.996733	0.0807626	-0
0.996733	0.0807539	-0.00173512
0.99673	0.0807687	0.00227564
0.996732	0.0807589	-0.00172646
0.996732	0.0807607	-0.00172332
1.86841e-005	1.50879e-006	-4.06476e-006
-4.85156e-005	-3.98437e-006	-0
-0.996758	-0.0804593	-0
-0.996733	-0.0807608	-0.000201667
-0.995713	-0.0811233	-0.044426
-0.996733	-0.0807626	0
-0.996733	-0.0807564	0.00124371
-0.99673	-0.0807687	-0.00252366
-0.996727	-0.0807528	0.0037222
-0.996729	-0.0807639	-0.00276733
-1.24824e-005	-1.00759e-006	4.54514e-006
-0.996727	-0.0807602	0.00370931
0.0807617	-0.996733	-0
-0.0403811	0.49837	0.866023
-0.0404073	0.498683	0.865842
-0.0403977	0.49857	0.865908
-0.0403495	0.498012	0.866231
-0.0403654	0.498187	0.866129
-0.0404097	0.498708	0.865828
-0.0403644	0.498187	0.866129
-0.0404026	0.498635	-0.86587
-0.0403654	0.498187	-0.866129
-0.0403716	0.49826	-0.866087
-0.0404043	0.498635	-0.86587
-0.0403644	0.498187	-0.866129
-0.0404097	0.498708	-0.865828
-0.0403481	0.497984	-0.866247
-0.0404059	0.498674	-0.865847
-0.0403424	0.497904	-0.866293
-0.0807617	0.996733	-0
0.0807599	-0.996734	-0

#	Mesh	0	End

