#	Mesh	0	Begin

#	Vertex	64
80.5686	-6.93206	2.274
80.4717	-5.73597	2.274
79.5747	-5.8086	2.274
79.6715	-7.00469	2.274
80.5686	-6.93206	-19.373
79.6715	-7.00469	-19.373
79.5747	-5.8086	-19.373
80.4717	-5.73597	-19.373
80.5686	-6.93206	1.20028
80.5686	-6.93206	-3.2614
80.5686	-6.93206	-3.27048
80.4717	-5.73597	-3.26448
80.4717	-5.73597	-3.25538
80.4717	-5.73597	1.20628
80.2836	-5.7512	-3.26448
80.2836	-5.7512	-11.386
80.4717	-5.73597	-11.386
80.4717	-5.73597	-11.6216
80.4717	-5.73597	-12.2216
80.4717	-5.73597	-16.6966
80.4717	-5.73597	-18.2966
79.5747	-5.8086	-18.2966
79.5747	-5.8086	-16.6966
79.5747	-5.8086	-13.1072
79.5788	-5.80827	-13.1072
79.5788	-5.80827	-11.6291
79.5747	-5.8086	-11.6291
79.5747	-5.8086	-11.6216
79.5747	-5.8086	-3.85539
79.5747	-5.8086	-3.25538
79.5747	-5.8086	1.20628
79.8832	-5.78362	-11.386
79.8832	-5.78362	-16.7625
80.1822	-5.75941	-16.7625
80.1822	-5.75941	-11.386
79.6715	-7.00469	-11.6315
79.6715	-7.00469	-11.6239
79.6715	-7.00469	-3.8614
79.6715	-7.00469	-3.2614
79.6715	-7.00469	1.20028
79.6546	-6.796	-11.386
79.6546	-6.796	-3.26943
79.6708	-6.99535	-3.27043
79.6708	-6.99535	-11.386
79.6756	-7.00435	-11.6315
79.6756	-7.00435	-13.1096
79.6715	-7.00469	-13.1096
79.6715	-7.00469	-16.699
79.6715	-7.00469	-18.299
80.5686	-6.93206	-18.299
80.5686	-6.93206	-16.699
80.5686	-6.93206	-12.2239
80.5686	-6.93206	-11.6239
80.5686	-6.93206	-11.386
80.3805	-6.94728	-11.386
80.3805	-6.94728	-3.27048
79.9801	-6.97971	-16.7625
79.9801	-6.97971	-11.386
80.2791	-6.95549	-11.386
80.2791	-6.95549	-16.7625
79.66	-6.79557	-11.386
79.66	-6.79557	-3.26943
79.6761	-6.99492	-11.386
79.6761	-6.99492	-3.27043

#	Triangle	29
3	1	2	0	1	3	16	54	53	15	54	16	43	60	40	62	60	43	33	56	59	32	56	33
7	5	6	4	5	7	58	31	34	57	31	58
11	9	10	12	9	11	12	8	9	13	8	12	13	0	8	1	0	13	57	32	31	56	32	57	20	4	7	20	49	4	20	50	49	19	50	20	19	51	50	18	51	19	18	52	51	17	52	18	17	53	52	16	53	17
21	7	6	21	20	7	22	20	21	22	32	20	33	19	20	22	31	32	34	19	33	34	18	19	34	17	18	28	31	27	34	15	17	15	16	17	28	15	34	28	14	15	29	14	28	29	12	11	30	12	29	30	13	12	2	13	30	2	1	13
32	33	20	25	31	24	28	34	31
23	24	22
24	31	22
27	25	26
27	31	25
29	11	14
36	26	35	36	27	26	39	29	38	39	30	29	3	30	39	3	2	30	34	59	58	33	59	34	63	60	62	61	60	63	45	25	24	44	25	45	48	6	5	48	21	6	47	21	48	47	22	21	46	22	47	46	23	22
37	43	36	37	42	43	38	42	37
43	27	36	43	40	27
40	28	27	41	28	40	41	29	28
38	41	42	38	29	41
49	5	4	49	48	5	50	48	49	59	56	48	57	44	45	55	57	58	8	38	9	8	39	38	0	39	8	0	3	39
50	59	48
56	47	48	57	47	56	57	36	35	57	37	36	55	37	57	55	38	37
50	58	59	51	58	50	57	45	47	52	58	51	53	54	52	54	58	52	55	58	54	9	55	10
45	46	47
57	35	44
9	38	55
55	15	14	54	15	55
40	61	41	60	61	40
42	62	43	63	62	42
10	14	11	55	14	10
41	63	42	61	63	41
26	44	35	25	44	26
46	24	23	45	24	46

#	Normal	29
-0	-0	1
-0	-0	-1
0.996738	0.0807031	-0
-0.0807022	0.996738	-0
-0.0807026	0.996738	-7.44836e-008
-0.0806191	0.996745	-0
-0.0807035	0.996738	9.7495e-008
-2.51414e-006	3.1084e-005	-0
-0.0806775	0.99674	-3.2081e-005
-0.0807022	0.996738	-1.67519e-006
-0.996738	-0.0807031	-0
-0.996722	-0.0809012	-0
-0.996738	-0.0807031	-7.82594e-006
-0.996738	-0.0807012	0
-0.996738	-0.0807041	0.000204976
0.0807028	-0.996738	-0
0.080704	-0.996738	-7.20056e-007
0.0807019	-0.996738	-0
0.0807039	-0.996738	-0
0.0806191	-0.996745	-0
0.0806191	-0.996745	0.000104707
0.0807028	-0.996738	2.44348e-005
0.996733	0.0807617	0
0.0805873	-0.996748	-0
-0.0805873	0.996748	-0
-0.000403506	0.00498363	-0.999988
-0.000402932	0.00498368	-0.999988
-0.000162576	0.00201003	-0.999998
0.000162117	-0.00200436	0.999998

#	Mesh	0	End

