#	Mesh	0	Begin

#	Vertex	20
-147.5	143.259	1.483
-147.1	143.259	1.483
-147.1	143.659	1.483
-147.5	143.659	1.483
-147.5	143.259	1.454
-147.5	143.659	1.454
-147.1	143.659	1.454
-147.1	143.259	1.454
-147.572	143.277	1.43
-147.029	143.277	1.43
-147.029	143.64	1.43
-147.572	143.64	1.43
-147.572	143.277	1.425
-147.572	143.64	1.425
-147.029	143.64	1.425
-147.029	143.277	1.425
-147.545	143.295	1.43
-147.545	143.622	1.43
-147.056	143.622	1.43
-147.056	143.295	1.43

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	5	7	6	4	7	5	5	7	6	4	7	5
7	5	6	4	5	7	15	13	14	12	13	15	19	17	18	16	17	19	19	17	18	16	17	19
7	0	4	1	0	7	15	8	12	9	8	15
6	1	7	2	1	6	14	9	15	10	9	14
5	2	6	3	2	5	13	10	14	11	10	13
4	3	5	0	3	4	12	11	13	8	11	12
4	19	7	16	19	4	4	19	7	16	19	4
7	18	6	19	18	7	7	18	6	19	18	7
6	17	5	18	17	6	6	17	5	18	17	6
5	16	4	17	16	5	5	16	4	17	16	5

#	Normal	10
-0	-0	1
-0	0	-1
-0	-1	0
1	-0	-0
-0	1	-0
-1	-0	-0
0	-0.547768	-0.83663
0.475984	-0	0.879454
-0	0.547932	-0.836523
-0.475854	-0	0.879524

#	Mesh	0	End

