#	Mesh	0	Begin

#	Vertex	28
54.4705	66.827	1.23004
54.4705	66.8269	1.43004
54.4703	66.4269	1.42996
54.4703	66.427	1.22996
54.4703	66.4295	1.22996
54.4703	66.4295	1.42742
54.4705	66.8244	1.4275
54.4705	66.8244	1.23004
53.7976	66.8273	1.73709
53.7976	66.8248	1.73709
53.9874	66.8247	1.79152
53.9872	66.4297	1.79144
53.7974	66.4299	1.73702
53.7974	66.4273	1.73702
53.9896	66.4272	1.79214
53.9899	66.8272	1.79222
53.943	66.8273	1.23004
54.036	66.8272	1.6314
54.3032	66.8271	1.43004
54.303	66.4271	1.42996
54.0357	66.4272	1.63133
53.9428	66.4273	1.22996
53.9428	66.4299	1.22996
54.0335	66.4297	1.62981
54.3021	66.4296	1.42742
54.3024	66.8245	1.4275
54.0338	66.8247	1.62989
53.943	66.8248	1.23004

#	Triangle	34
4	2	3	4	5	2	0	6	7	0	1	6
5	1	2
6	1	5
15	11	14
11	13	14
11	12	13	15	8	9
15	10	11
15	9	10
16	1	0
16	18	1
16	17	18
16	15	17	16	8	15
19	1	18	2	1	19
19	3	2
19	21	3
20	21	19
14	21	20	13	21	14
22	3	21	4	3	22	27	0	7	16	0	27
22	5	4
22	24	5
22	23	24
22	11	23	22	12	11
25	5	24	6	5	25
25	7	6
25	27	7
26	27	25
10	27	26	9	27	10
19	17	20
18	17	19
25	23	26	24	23	25
17	14	20
15	14	17
21	12	22	13	12	21	16	9	8	27	9	16
23	10	26	11	10	23

#	Normal	34
1	0	-0
1	-0.000673697	-0.00067564
1	-0.000682638	0.000682244
-0.275914	2.64185e-006	0.961182
-0.27564	0.000286803	0.961261
-0.275635	-0.000184858	0.961262
-0.275411	-1.06876e-006	0.961327
-0.27564	0.000237836	0.961261
0.000681295	1	0.000195312
0.000700476	1	0.000144722
0.00067283	1	0.000194512
0.000675881	1	0.000193805
-1.35743e-007	-0.000193787	1
-0.000700476	-1	-0.000195312
-0.000681295	-1	-0.000179267
-0.000672826	-1	-0.000194519
-0.000675894	-1	-0.000193809
1.31018e-007	0.000192308	-1
0.000666484	1	0.000197825
0.000650482	1	0.000240572
0.000673419	1	0.00019883
0.000684574	1	0.000196298
1.26067e-007	0.000193806	-1
-0.000696929	-1	-0.000197825
-0.000681295	-1	-0.000184512
-0.000673423	-1	-0.000198836
-0.000684587	-1	-0.000196302
0.601811	-0.000566159	0.798639
0.601816	-0.000560285	0.798634
-0.601813	0.000559561	-0.798637
0.961262	-0.000710527	0.275636
0.961262	-0.000710443	0.275636
-0.961262	5.30069e-005	-0.275636
-0.961262	0.000699966	-0.275637

#	Mesh	0	End

