#	Mesh	0	Begin

#	Vertex	24
-19.1051	58.5748	1.38
-19.1051	58.5748	0.88
-19.1051	55.4748	0.88
-19.1051	55.4748	1.38
-19.1001	58.5748	1.38
-19.1001	55.4748	1.38
-19.1001	55.4748	0.88
-19.1001	58.5748	0.88
-19.1001	58.5248	1.33
-19.1001	58.5248	0.93
-19.1001	55.5248	0.93
-19.1001	55.5248	1.33
-18.4966	58.2748	1.93
-18.4966	55.7748	1.93
-18.4966	55.7748	0.93
-18.4966	58.2748	0.93
-18.4966	58.3148	1.97
-18.4966	58.3148	0.89
-18.4966	55.7348	0.89
-18.4966	55.7348	1.97
-18.4926	58.3148	1.97
-18.4926	55.7348	1.97
-18.4926	55.7348	0.89
-18.4926	58.3148	0.89

#	Triangle	9
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11

#	Normal	9
-1	0	-0
1	-0	-0
-0	1	-0
-0	0	-1
-0	-1	-0
0	0	1
0.382684	0.923879	0
0.382684	-0.923879	-0
-0.705016	-0	0.709191

#	Mesh	0	End

