#	Mesh	0	Begin

#	Vertex	17
-38.2921	63.0148	3.38
-38.3401	63.2865	3.38
-45.3768	62.0458	3.38
-45.2512	61.9148	3.38
-44.2109	60.8297	3.38
-38.097	61.9078	3.38
-38.1511	62.2148	3.38
-38.6266	62.2148	3.38
-38.6266	63.0148	3.38
-38.097	61.9078	1.38
-44.2109	60.8297	1.38
-38.3401	63.2865	1.38
-38.2921	63.0148	1.38
-38.6266	63.0148	1.38
-38.6266	62.2148	1.38
-38.1511	62.2148	1.38
-45.3768	62.0458	1.38

#	Triangle	12
3	1	2	4	1	3	5	7	4	7	8	4	8	1	4	5	6	7	0	1	8
10	5	4	9	5	10
11	10	16	11	13	10	13	14	10	14	9	10	15	9	14	11	12	13
2	11	16	1	11	2
12	1	0	11	1	12
12	8	13	0	8	12
14	8	7	13	8	14
14	6	15	7	6	14
6	9	15	5	9	6
4	16	10
4	3	16
3	2	16

#	Normal	12
-0	-0	1
0.173648	-0.984808	-0
-0	-0	-1
-0.173648	0.984808	-0
0.984809	0.173643	-0
-0	-1	0
1	-0	-0
-0	1	-0
0.984809	0.173644	0
-0.721818	-0.692083	-0
-0.721817	-0.692084	-1.0915e-006
-0.721826	-0.692075	0

#	Mesh	0	End

