#	Mesh	0	Begin

#	Vertex	32
-37.6134	71.8148	2.58
-37.6134	72.6148	2.58
-37.6134	71.8148	2.38
-19.7571	71.8148	2.58
-19.7571	71.8148	2.38
-19.7571	72.6148	2.58
-37.6134	70.4148	2.58
-37.6134	71.8148	1.38
-37.6134	70.4148	1.38
-19.7571	70.4148	2.58
-19.7571	70.4148	1.38
-19.7571	71.8148	1.38
-29.8265	71.5188	2.58
-28.8265	71.5188	2.58
-28.8265	70.7188	2.58
-29.8265	70.7188	2.58
-21.3265	71.5188	2.58
-20.3265	71.5188	2.58
-20.3265	70.7188	2.58
-21.3265	70.7188	2.58
-28.8265	71.5188	1.38
-29.8265	71.5188	1.38
-29.8265	70.7188	1.38
-28.8265	70.7188	1.38
-20.3265	71.5188	1.38
-21.3265	71.5188	1.38
-21.3265	70.7188	1.38
-20.3265	70.7188	1.38
-37.6134	70.4148	2.38
-19.7571	70.4148	2.38
-37.6134	69.5148	2.58
-19.7571	69.5148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	13	23	14	20	23	13	18	24	27	17	24	18	30	6	28
5	3	4	3	10	11	9	10	3	15	21	12	22	21	15	26	16	19	25	16	26	29	9	31
5	0	3	1	0	5	9	15	6	15	0	6	15	12	0	12	3	0	9	14	15	13	3	12	9	13	14	9	19	13	19	16	13	16	3	13	9	18	19	17	3	16	9	17	18	9	3	17	9	30	31	6	30	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	12	20	13	21	20	12	25	17	16	24	17	25
11	0	3	7	0	11	14	22	15	23	22	14	27	19	18	26	19	27	29	6	9	28	6	29
11	21	7	21	8	7	21	22	8	22	10	8	11	20	21	23	10	22	11	23	20	11	25	23	25	26	23	26	10	23	11	24	25	27	10	26	11	27	24	11	10	27
31	28	29	30	28	31

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.242536	-0.970143
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End

