#	Mesh	0	Begin

#	Vertex	56
-41.8891	104.973	-2.27
-41.8891	104.965	-2.27
-41.8541	104.965	-2.27
-41.8541	104.973	-2.27
-41.8891	104.973	-1.18788
-41.8891	104.965	-1.18788
-41.8541	104.965	-1.18788
-41.8541	104.973	-1.18788
-41.8891	105.473	-2.27
-41.8891	105.465	-2.27
-41.8541	105.465	-2.27
-41.8541	105.473	-2.27
-41.8891	105.473	-1.18788
-41.8891	105.465	-1.18788
-41.8541	105.465	-1.18788
-41.8541	105.473	-1.18788
-41.8716	104.969	-1.1875
-41.8772	104.969	-1.18706
-41.8872	104.969	-1.18368
-41.8942	104.969	-1.17759
-41.8966	104.969	-1.17
-41.8942	104.969	-1.16241
-41.8872	104.969	-1.15632
-41.8772	104.969	-1.15294
-41.8716	104.969	-1.1525
-41.8661	104.969	-1.15294
-41.856	104.969	-1.15632
-41.8491	104.969	-1.16241
-41.8466	104.969	-1.17
-41.8491	104.969	-1.17759
-41.856	104.969	-1.18368
-41.8661	104.969	-1.18706
-41.8716	105.469	-1.1875
-41.8772	105.469	-1.18706
-41.8872	105.469	-1.18368
-41.8942	105.469	-1.17759
-41.8966	105.469	-1.17
-41.8942	105.469	-1.16241
-41.8872	105.469	-1.15632
-41.8772	105.469	-1.15294
-41.8716	105.469	-1.1525
-41.8661	105.469	-1.15294
-41.856	105.469	-1.15632
-41.8491	105.469	-1.16241
-41.8466	105.469	-1.17
-41.8491	105.469	-1.17759
-41.856	105.469	-1.18368
-41.8661	105.469	-1.18706
-41.8891	105.469	-2.176
-41.8891	104.969	-2.176
-41.8541	104.969	-2.176
-41.8541	105.469	-2.176
-41.8891	105.469	-2.17
-41.8891	104.969	-2.17
-41.8541	104.969	-2.17
-41.8541	105.469	-2.17

#	Triangle	24
3	4	7	0	4	3	11	12	15	8	12	11	46	43	45	46	42	43	47	42	46	47	41	42	32	41	47	32	40	41	33	40	32	33	39	40	34	39	33	34	38	39	35	38	34	35	37	38	51	52	55	48	52	51
0	5	4	1	5	0	8	13	12	9	13	8	48	53	52	49	53	48
1	6	5	2	6	1	9	14	13	10	14	9	27	30	29	26	30	27	26	31	30	25	31	26	25	16	31	24	16	25	24	17	16	23	17	24	23	18	17	22	18	23	22	19	18	21	19	22	49	54	53	50	54	49
2	7	6	3	7	2	10	15	14	11	15	10	50	55	54	51	55	50
3	1	0	2	1	3	11	9	8	10	9	11	51	49	48	50	49	51
4	6	7	5	6	4	12	14	15	13	14	12	52	54	55	53	54	52
31	32	47	16	32	31
16	33	32	17	33	16
17	34	33	18	34	17
18	35	34	19	35	18
19	36	35	20	36	19
20	37	36	21	37	20
21	38	37	22	38	21
22	39	38	23	39	22
23	40	39	24	40	23
24	41	40	25	41	24
25	42	41	26	42	25
26	43	42	27	43	26
27	44	43	28	44	27
28	45	44	29	45	28
29	46	45	30	46	29
30	47	46	31	47	30
27	29	28	21	20	19
45	43	44	36	37	35

#	Normal	24
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1
0.078627	-0	-0.996904
-0.078627	0	-0.996904
-0.31947	0	-0.947596
-0.65965	0	-0.751573
-0.950708	0	-0.310086
-0.950708	-0	0.310086
-0.65965	-0	0.751573
-0.31947	-0	0.947596
-0.078627	-0	0.996904
0.078627	-0	0.996904
0.319358	-0	0.947634
0.65986	-0	0.751389
0.950708	-0	0.310086
0.950708	-0	-0.310086
0.65986	-0	-0.751389
0.319358	-0	-0.947634
-0	-3.76092e-005	-0
-0	3.76092e-005	-0

#	Mesh	0	End

