#	Mesh	0	Begin

#	Vertex	20
5.15268	107.419	-2.42
5.15268	107.419	3.38
6.85341	107.419	3.38
6.85341	107.419	-2.42
6.40768	107.419	-0.17
5.30768	107.419	-0.17
5.30768	107.419	-2.27
6.40768	107.419	-2.27
6.85341	107.519	3.38
6.85341	107.519	-2.42
6.85841	107.519	3.38
6.85841	107.519	-2.42
6.85841	107.619	3.38
6.85841	107.619	-2.42
5.15268	107.619	3.38
5.15268	107.619	-2.42
5.30768	107.619	-0.17
6.40768	107.619	-0.17
6.40768	107.619	-2.27
5.30768	107.619	-2.27

#	Triangle	6
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5	9	10	8	11	10	9
3	8	2	9	8	3	11	12	10	13	12	11	5	19	16	6	19	5
14	19	15	19	13	15	19	18	13	18	12	13	14	16	19	17	12	18	14	17	16	14	12	17
15	1	14	0	1	15	7	17	18	4	17	7
13	0	15	13	9	0	9	3	0	13	11	9	4	16	17	5	16	4
2	14	1	2	8	14	8	12	14	10	12	8	6	18	19	7	18	6

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

