#	Mesh	0	Begin

#	Vertex	16
48.8352	107.547	-10.023
48.9321	106.351	-10.023
48.025	106.277	-10.023
47.9282	107.473	-10.023
48.8352	107.547	5.1
48.9321	106.351	5.1
47.437	106.23	5.1
47.437	106.23	-9.07
48.025	106.277	-9.07
47.3401	107.426	5.1
47.3401	107.426	4.58
47.3401	107.426	3.38
47.3401	107.426	-1.82
47.3401	107.426	-2.42
47.3401	107.426	-9.07
47.9282	107.473	-9.07

#	Triangle	11
3	1	2	0	1	3	14	8	7	15	8	14
5	0	4	1	0	5
5	2	1	5	8	2	5	6	7
5	7	8
6	14	7	6	13	14	6	12	13	6	11	12	6	10	11	6	9	10
15	0	3	15	4	0
13	15	14
13	4	15
12	4	13	11	4	12	10	4	11	9	4	10
6	4	9	5	4	6
2	15	3	8	15	2

#	Normal	11
0	-0	-1
0.996733	0.0807619	0
0.0807664	-0.996733	-0
0.0807641	-0.996733	1.47549e-007
-0.996733	-0.0807613	-0
-0.0807645	0.996733	-0
-0.080754	0.996734	-0
-0.0807584	0.996734	-3.90664e-007
-0.0807603	0.996734	-0
-0	-0	1
-0.996738	-0.0806999	0

#	Mesh	0	End

