#	Mesh	0	Begin

#	Vertex	24
10.1855	96.5148	3.38
10.1855	96.5148	3.98
11.733	88.9576	3.98
11.733	88.9576	3.68
11.5487	89.8576	3.38
9.26686	96.5148	3.38
10.6301	89.8576	3.38
11.2737	88.9576	3.68
12.7374	96.5148	3.38
14.1006	89.8576	3.38
11.8559	88.3576	5.38
10.1855	96.5148	5.38
11.733	88.9576	4.78
11.8559	88.3576	4.78
12.7374	96.5148	5.38
14.4078	88.3576	5.38
14.4078	88.3576	4.78
14.2849	88.9576	4.78
14.2849	88.9576	3.68
13.6561	96.5148	3.38
15.0193	89.8576	3.38
12.7374	96.5148	3.98
14.2849	88.9576	3.98
14.7442	88.9576	3.68

#	Triangle	16
1	4	0	1	2	3	14	9	8	14	17	18	14	15	16
1	3	4
1	7	2	1	6	7	1	5	6
6	0	4	5	0	6	4	8	9	0	8	4	13	17	16	12	17	13	9	19	20	8	19	9
1	0	5	8	11	14	0	11	8	19	8	21
7	3	2	16	10	13	15	10	16	18	12	3	17	12	18	18	23	22
6	3	7	4	3	6	3	9	18	4	9	3	18	20	23	9	20	18
11	13	10	11	3	12	11	0	4	18	21	8	22	21	18
11	12	13
11	4	3
14	18	9
14	16	17
10	14	11	15	14	10
20	22	23
20	21	22	19	21	20
18	8	9

#	Normal	16
0.979671	0.200609	0
0.979671	0.200609	-1.88071e-006
-0.543424	-0.111278	0.83205
-0	0	-1
-0	1	0
0	-1	-0
0	-0.316228	-0.948683
-0.979671	-0.200609	-0
-0.979672	-0.200608	-1.1247e-005
-0.979671	-0.200609	1.25664e-006
0.979671	0.200609	-1.25664e-006
0.979672	0.200608	1.1247e-005
-0	-0	1
0.543425	0.111277	0.83205
0.543424	0.111278	0.83205
-0.979671	-0.200609	2.38922e-006

#	Mesh	0	End

